{{Infobox settlement
|official_name          = Örnsköldsvik
|nickname               = Ö-vik, Foppaland
|image_skyline          = Örnsköldsvik montage.jpg
|image_caption          = Clockwise from top: [[Fjällräven Center]], the guest harbor, the old city hall, the port gantries, and the Ting1 apartments
|pushpin_map            = Sweden Västernorrland#Sweden
|pushpin_label_position = left
|subdivision_type       = [[Country]]
|subdivision_name       = [[Sweden]]
|subdivision_type3      = [[Municipalities of Sweden|Municipality]]
|subdivision_name3      = [[Örnsköldsvik Municipality]]
|subdivision_type2      = [[Counties of Sweden|County]]
|subdivision_name2      = [[Västernorrland County]]
|subdivision_type1      = [[Provinces of Sweden|Province]]
|subdivision_name1      = [[Ångermanland]]
|area_footnotes         = <ref name=scb>{{cite web |url=https://www.scb.se/hitta-statistik/statistik-efter-amne/miljo/markanvandning/tatorter-arealer-befolkning/pong/tabell-och-diagram/tatorter-2017--befolkning-landareal-andel-som-overlappas-av-fritidshusomraden/ |title=Tätorter 2017 – befolkning, landareal, andel som överlappas av fritidshusområden|date=28 March 2018 |publisher=[[Statistics Sweden]] |language=sv}}</ref>
|area_total_km2         = 33.09
|area_metro_km2         = 6420.97
|population_as_of       = 31 December 2017
|population_footnotes   = <ref name=scb />
|population_total       = 32,953 
|population_metro       = 56139
|population_density_km2 = 8.8
|timezone               = [[Central European Time|CET]]
|utc_offset             = +1
|timezone_DST           = [[Central European Summer Time|CEST]]
|utc_offset_DST         = +2
|coordinates            = {{coord|63|17|27|N|18|42|56|E|region:SE|display=inline,title}}
|elevation_m            = 18
|postal_code_type       = Postal code
|postal_code            = 89x xx
|area_code              = (+46) 660
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Subarctic climate|Dfc]]
|website                = {{URL|http://www.ornskoldsvik.se/}}
}}
