{{Infobox settlement
<!-- Basic info  ---------------->
|official_name            = City of Fernandina Beach
|name = Fernandina Beach
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = Isle of 8 Flags
|settlement_type          = [[City]]
|motto                    = 
|image_skyline            = FernandinaBeachMontage1.png
|imagesize                = 
|image_caption            = Images from top, left to right: Beach, statue of a pirate (the mascot of Fernandina Beach High School), [[Nassau County Courthouse (Florida)]], shrimp statue (representing the annual [[Isle of Eight Flags Shrimp Festival|Shrimp Festival]]), [[United States Post Office, Custom House, and Courthouse (Fernandina, Florida, 1912)]], [[Fort Clinch]], Old School House, Fort Clinch Pier
|image_flag               = 
|flag_size                = 
|image_seal               = Seal of Fernandina Beach, Florida.png
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Nassau_County_Florida_Incorporated_and_Unincorporated_areas_Fernandina_Beach_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Nassau County, Florida|Nassau County]] and the state of [[Florida]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = USA
|pushpin_label_position   = 
|pushpin_map_caption      = Location in the U.S.
|pushpin_mapsize          = <!-- Location ------------------>
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Florida]]
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = [[Nassau County, Florida|Nassau]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = <!-- Politics ----------------->
|government_footnotes     = 
|government_type          = 
|leader_title             = Mayor
|leader_name              = Mike Lednovich
|leader_title1            = Vice-Mayor
|leader_name1             = Len Kreger
|leader_title2            = Commissioner
|leader_name2             = David Sturgis
|leader_title3            = Commissioner
|leader_name3             = Ronald "Chip" Ross
|leader_title4            = Commissioner
|leader_name4             = Bradley Bean
|established_title        = Commissioner
|established_date         = 
|established_title2       = <!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = <!-- Area    --------------------->
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2           = 31.46
|area_land_km2            = 29.63
|area_water_km2           = 1.83
|area_total_sq_mi         = 12.14
|area_land_sq_mi          = 11.44
|area_water_sq_mi         = 0.70
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = <!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 11487
|population_density_km2   = 444.45
|population_density_sq_mi = 1151.14
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = <!-- General information  --------------->
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset               = &minus;5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = &minus;4
|coordinates              = {{coord|30|40|10|N|81|27|42|W|region:US-FL|display=inline,title}}
|elevation_footnotes      = 
|elevation_m              = 7.6
|elevation_ft             = 25
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP code]]s
|postal_code              = 32034-32035
|area_code                = [[Area code 904|904]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-22175<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0294308<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = [http://www.fbfl.us www.fbfl.us.]
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 13169
}}
