{{Infobox settlement
|official_name          =Naranjito Canton
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        =[[Cantons of Ecuador|Canton]]
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = Ecuador Guayas province.svg
|mapsize                =
|map_caption            = Location of Guayas in Ecuador.
|image_map1             = MapaSageo-Guayas-02.png
|mapsize1               =
|map_caption1           = Cantons of Guayas Province
|pushpin_map            =
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Ecuador}}
|subdivision_type1      = [[Provinces of Ecuador|Province]] 
|subdivision_name1      =[[Guayas Province]]
|subdivision_type2      =Capital
|subdivision_name2      =
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref                =Imperial
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            =
|population_as_of               =2001
|population_footnotes           =
|population_note                =
|population_total               =
|population_density_km2         =
|timezone               = [[Ecuador Time|ECT]]
|utc_offset             =  -5
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|-2.1730|-79.4671|display=inline}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
