{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Ílhavo
| image_flag      = Pt-ilh3.png
| flag_border     = no
| image_shield    = ILH1.png
| image_skyline           = {{Photo montage
| photo1a                 = Câmara Municipal de Ílhavo - Portugal (11634635135).jpg
| photo1b                 = Parque Henriqueta Maia - Ílhavo - Portugal (6950032669).jpg
| photo2a                 = Praia da Costa Nova - Portugal (25794953112).jpg
| photo2b                 = Centro Cultural de Ílhavo - Portugal (5679323569).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = From top left to right: The city council, the Henriqueta Maia Park, the Costa Nova beach dunes and Ílhavo Cultural Center.
}}
| image_caption   = 
|coordinates             = {{coord|40|36|N|8|40|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalIlhavo.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Região de Aveiro]]
|district           = [[Aveiro District|Aveiro]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]
| leader_name             = Fernando Caçoilo
| area_total_km2          = 73.48
| population_total        = 38,598
| population_as_of        = 2011
| parishes    = [[#Parishes|5]]
| holiday        = [[Easter Monday]] (date varies)
| website                 = http://www.cm-ilhavo.pt
}}
