{{Infobox military conflict
| conflict          = Battle of Sekigahara
| partof            = the [[Sengoku period]]
| image             = Sekigaharascreen.jpg
| image_size        =
| caption           = [[Edo period]] screen depicting the battle.
| date              = October 21, 1600
| place             = [[Sekigahara, Gifu|Sekigahara]], [[Mino Province]], present-day [[Gifu Prefecture]], Japan
| coordinates       = {{coord|35.3705|N|136.4616|E|source:wikidata|display=inline, title}}
| map_type          = Japan Gifu Prefecture#Japan
| map_relief        = i
| territory         = Tokugawa gains nominal control of all Japan
| result            = Decisive Tokugawa victory; beginning of [[Tokugawa shogunate]]
| combatant1        = [[File:Mitsubaaoi.svg|20px]] '''Eastern Army''': Forces loyal to [[Tokugawa Ieyasu]], clans of Eastern Japan
| combatant2        = [[File:大一大万大吉.svg|20px]] '''Western Army''': Forces loyal to [[Ishida Mitsunari]], many clans from Western Japan
| commander1        = '''[[Tokugawa Ieyasu]]'''<br />[[Fukushima Masanori]]<br />[[Tōdō Takatora]]<br />[[Hosokawa Tadaoki]]<br />[[Ikeda Terumasa]]<br />[[Oda Nagamasu|Oda Urakusai]]<br />[[Ii Naomasa]]<br />[[Matsudaira Tadayoshi]]<br />[[Kuroda Nagamasa]]<br />[[Takenaka Shigekado]]<br />[[Honda Tadakatsu]]<br />[[Furuta Shigekatsu]]<br />[[Katō Yoshiaki]]<br />[[Terazawa Hirotaka]]<br />[[Ikoma Kazumasa]]<br />[[Tsutsui Sadatsugu]]<br />[[Kyōgoku Takatomo]]<br />[[Horio Tadauji]]<br />[[Sakakibara Yasumasa]]
| commander2        = '''[[Ishida Mitsunari]]'''{{executed}}<br />[[Ukita Hideie]]<br />[[Ōtani Yoshitsugu]]{{KIA}}<br />[[Shima Sakon]]{{KIA}}<br />[[Chōsokabe Morichika]]<br />[[Gamō clan#Gamō Yorisato|Gamō Yorisato]]{{KIA}}<br />[[Shimazu Yoshihiro]]<br />[[Shimazu Toyohisa]]{{KIA}}<br />[[Akashi Takenori]]<br />[[Konishi Yukinaga]]{{executed}}<br />[[Toda Katsushige]]{{KIA}}<br />[[Ankokuji Ekei]]{{executed}}<br />[[Mōri Hidemoto]]<br />[[Kikkawa Hiroie]]<br />[[Natsuka Masaie]]{{KIA}}<br />[[Hiratsuka Tamehiro]]{{KIA}}<br />[[Ōtani Yoshikatsu]]<br />[[Kinoshita Yoritsugu]]{{KIA}}
| strength1         = 75,000 initially,{{sfn|Davis|1999|p=204}}<br />88,888 by the time of battle{{sfn|Bryant|1995}}
| strength2         = 120,000 initially,{{sfn|Davis|1999|p=204}}<br />81,890 by the time of battle{{sfn|Bryant|1995}}
| casualties1       = 4,000-10,000<ref>『関原合戦記』</ref> killed
| casualties2       = 8,000–32,000<ref>『関原軍記大成』</ref> killed<br />~23,000 defected
}}
