{{Infobox settlement
<!-- See the table at Template:Infobox settlement for all fields and descriptions of their usage. -->
|name                     = Las Flores
|settlement_type          = [[Census-designated place]]
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_map                = File:Orange County California Incorporated and Unincorporated areas Las Flores Highlighted.svg
|map_caption              = Location of Las Flores in Orange County, California
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{USA}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|California}}
|subdivision_type2        = [[List of counties in California|County]]
|subdivision_name2        = [[Orange County, California|Orange]]
|leader_name              = 
|established_date         = 
<!-- Area------------------>
| unit_pref               = US
| area_footnotes          = <ref>{{Cite US Gazetteer|2010|places|CA}}</ref>
| area_total_sq_mi        = 2.028
| area_land_sq_mi         = 2.028
| area_water_sq_mi        = 0
| area_total_km2          = 5.254
| area_land_km2           = 5.254
| area_water_km2          = 0
| area_water_percent      = 0

|elevation_m              = 218
|elevation_ft             = 715
|coordinates              = {{coord|33|35|13|N|117|37|39|W|region:US_type:city|display=inline,title}}
|population_as_of         = [[2010 United States Census|April 1, 2010]]
|population_total         = 5971
|population_density_km2   = auto
|timezone                 = [[Pacific Time Zone|Pacific]]
|utc_offset               = −08:00
|timezone_DST             = [[Pacific Daylight Time|PDT]]
|utc_offset_DST           = −07:00
|postal_code_type         = [[ZIP Code]]
|postal_code              = 92688
|area_code_type           = [[North American Numbering Plan|Area code]]
|area_code                = [[Area code 949|949]]
|blank_name               = [[Federal Information Processing Standard|FIPS]] code
|blank_info               = {{FIPS|06|40526}}
|blank1_name              = [[Geographic Names Information System|GNIS]] feature IDs
|blank1_info              = {{GNIS 4|1853398}}, {{GNIS 4|2408577}}
}}
