{{Infobox settlement
|name                   = San Nicolás Tolentino
|settlement_type        = [[Municipalities of Mexico|Municipality]] and town
|map_caption            = Location of the municipality in San Luis Potosí
|image_map              = San Nicolas Tolentino en San Luis Potosi.svg
|pushpin_map            = Mexico
|pushpin_map_caption    = Location in Mexico
|pushpin_label_position = right
|subdivision_type       = Country
|subdivision_name       = {{flag|Mexico}}
|subdivision_type1      = [[Administrative divisions of Mexico|State]]
|subdivision_name1      = [[San Luis Potosí]]
|coordinates            = {{coord|22|14|56|N|100|33|09|W|display=inline,title|region:MX_type:city}}
|government_type        = 
|leader_title           = Municipal President (Presidente Municipal)
|leader_name            = 
|established_title      = Established
|established_date       = 1827
|area_footnotes         =
|area_total_km2         = 689.36
|population_as_of       = 2009
|population_footnotes   = <ref name="INEGI-24030" />
|population_total       = 5547
|timezone               = [[North American Central Time Zone|Central Standard Time]]
|utc_offset             = -6 
|timezone_DST           = [[North American Central Time Zone|Central Daylight Time]]
|utc_offset_DST         = -5
|elevation_footnotes    = 
|elevation_m            = 1460
|postal_code_type       =  
|postal_code            =
|area_code              =
}}
