{{Infobox settlement
<!-- Basic info  ---------------->
|official_name            = Vandenberg Village
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[census-designated place]]
|motto                    = 
<!-- images and maps  ----------->
|image_skyline            = VandenbergVillage.jpg
|imagesize                = 250px
|image_caption            = Vandenberg Village seen from the north
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Santa_Barbara_County_California_Incorporated_and_Unincorporated_areas_Vandenberg_Village_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Santa Barbara County, California|Santa Barbara County]] and the state of [[California]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption      = 
|pushpin_mapsize          = 
<!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{USA}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|California}}
|subdivision_type2        = [[List of counties in California|County]]
|subdivision_name2        = [[Santa Barbara County, California|Santa Barbara]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = 
<!-- Politics ----------------->
|government_footnotes     = 
|government_type          = 
|leader_title             = N/A
|leader_name              = 
|leader_title1            = [[California's 19th State Senate district|State senator]]
|leader_name1             = {{Representative|casd|19|fmt=sleader}}<ref name=swd/>
|leader_title2            = [[California's 35th State Assembly district|Assemblymember]]
|leader_name2             = {{Representative|caad|35|fmt=sleader}}<ref name=swd>{{Cite web |url=http://statewidedatabase.org/gis/gis2011/index_2011.html |title=Statewide Database |publisher=UC Regents |access-date=February 2, 2015}}</ref>
|leader_title3            = [[California's 24th congressional district|U. S. rep.]]
|leader_name3             = {{Representative|cacd|24|fmt=usleader}}<ref>{{Cite GovTrack|CA|24|access-date=September 29, 2014}}</ref>
|established_title        = <!-- Founded -->
|established_date         = 
<!-- Area------------------>
| unit_pref               = US
| area_footnotes          = <ref>{{Cite US Gazetteer|2010|places|CA}}</ref>
| area_total_sq_mi        = 5.248
| area_land_sq_mi         = 5.247
| area_water_sq_mi        = 0.001
| area_total_km2          = 13.590
| area_land_km2           = 13.588
| area_water_km2          = 0.001
| area_water_percent      = 0.01
| area_note               = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
<!-- Population   ----------------------->
|population_as_of         = 2010
|population_footnotes     = 
|population_note          = 
|population_total         = 6497
|population_density_km2   = auto
|population_density_sq_mi = auto
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
<!-- General information  --------------->
|timezone                 = [[Pacific Time Zone|PST]]
|utc_offset               = -8
|timezone_DST             = PDT
|utc_offset_DST           = -7
|coordinates              = {{coord|34|42|23|N|120|27|56|W|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 114
|elevation_ft             = 374
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP code]]
|postal_code              = 93436
|area_code                = [[Area code 805|805]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 06-82086
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1867066
|website                  = 
|footnotes                = 
}}
