{{Infobox settlement
|official_name            = Sierra Vista
|settlement_type          = [[City]]
|nickname                 = Hummingbird Capital of the United States
|image_skyline            = Sierra Vista AZ City Hall.jpg
|imagesize                = 300px
|image_caption            = Sierra Vista, AZ City Hall
|image_seal               =
|image_map                = File:Cochise County Arizona Incorporated and Unincorporated areas Sierra Vista Highlighted 0466820.svg
|mapsize                  = 250px
|map_caption              = Location of Sierra Vista in Cochise County, Arizona
|image_map1               = {{Maplink|frame=yes|plain=y|frame-width=325|frame-height=325|zoom=10|frame-lat=31.5455|frame-long=-110.2763|type=shape-inverse|id=  Q79891|title=Sierra Vista|stroke-width=3}}
|mapsize1                 = 260px
|map_caption1             = Interactive map outlining Sierra Vista
|pushpin_map              = Arizona##USA
|pushpin_map_caption      = Location in Arizona##Location in the United States
|pushpin_relief       = 1
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Arizona|County]]
|subdivision_name         = {{US}}
|subdivision_name1        = {{flag|Arizona}}
|subdivision_name2        = [[Cochise County, Arizona|Cochise]]
|established_title        = Incorporated
|established_date         = 1956
|government_type          =
|leader_title             = [[Mayor]]
|leader_name              = Rick Mueller
|area_magnitude           =
|area_total_km2           = 394.92
|area_total_sq_mi         = 152.48
|area_land_km2            = 394.24
|area_land_sq_mi          = 152.22
|area_water_km2           = 0.68
|area_water_sq_mi         = 0.26
|elevation_ft             = 4633
|elevation_m              = 1412
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 43045
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2014-07-06}}</ref>
|population_total         = 43888
|population_metro         =
|population_density_km2   = 109.19
|population_density_sq_mi = 282.79
|timezone                 = [[Mountain Standard Time Zone|MST]] (no [[Daylight savings time|DST]])
|utc_offset = −7
|coordinates              = {{coord|31|32|44|N|110|16|35|W|region:US-AZ_type:city|display=it}}
|postal_code_type         = [[ZIP code]]s
|postal_code              = 85600-85699
|area_code                = [[Area code 520|520]]
|area_code_type           = [[North American Numbering Plan|Area code]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 04-66820
|blank1_name              =
|blank1_info              =
|website                  = {{URL|www.SierraVistaAZ.gov}}
|footnotes                =
|unit_pref = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
