{{Infobox settlement
<!-- Basic info  ---------------->
|name                     = Fort Walton Beach, Florida
|official_name            = City of Fort Walton Beach
|native_name              = <!-- for cities whose native name is not in English -->
|nicknames                 = "[[Emerald Coast|The Emerald Coast]]", "The Camellia City", "The Sonic City"{{#tag:ref|Archaic, used from the 1950s to 1970s.|group=N}}
|settlement_type          = [[City]]
|motto                    = "A City On The Move!"
<!-- images and maps  ----------->
|image_skyline            = Fort Walton Beach City Hall.JPG
|imagesize                = 250px
|image_caption            = Fort Walton Beach City Hall, September 2014
|image_flag               = Flag of Fort Walton Beach, Florida.png
|flag_size                = 
|image_seal               = Seal of Fort Walton Beach, Florida.png
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Okaloosa_County_Florida_Incorporated_and_Unincorporated_areas_Fort_Walton_Beach_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Okaloosa County, Florida|Okaloosa County]] and the state of [[Florida]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = 
|pushpin_label_position   = 
|pushpin_map_caption      = 
|pushpin_mapsize          = <!-- Location ------------------>
|subdivision_type         = Country
|subdivision_name         = {{nowrap|{{flagu|United States}}}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Florida}}
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = {{flagicon image|Flag of Okaloosa County, Florida.png}} [[Okaloosa County, Florida|Okaloosa]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = <!-- Politics ----------------->
|government_footnotes     = 
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Kylan Mcmichael
|leader_title1            = [[Councilman]]
|leader_name1             = Gavin Sisson 
|leader_title2            = [[Councilman]]
|leader_name2             = Tristan Conway
|leader_title3            = [[Councilwoman]]
|leader_name3             = Levi Merritt
|leader_title4            = [[Councilman]]
|leader_name4             = Lukas Merritt
|leader_title5             = [[Councilman]]
|leader_name5          = Kirby boy
|leader_title6             = [[Councilman]]
|leader_name6          = MG Moran
|leader_title7             = [[Councilman]]
|leader_name7          = David Schmidt
|leader_title8             = [[City Manager]]
|leader_name8          = Michael Beedie 
|established_title        = <!-- Settled -->
|established_date         = 
|established_title2       = <!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = [[Municipal corporation|Incorporated (city)]]
|established_date3        = 1941
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2           = 21.85
|area_land_km2            = 19.81
|area_water_km2           = 2.04
|area_total_sq_mi         = 8.44
|area_land_sq_mi          = 7.65
|area_water_sq_mi         = 0.79
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = <!-- Population ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 19507
|population_density_km2   = 1136.83
|population_density_sq_mi = 2944.31
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = <!-- General information  --------------->
|timezone                 = [[North American Central Time Zone|CST]]
|utc_offset               = &minus;6
|timezone_DST             = [[North American Central Time Zone|CDT]]
|utc_offset_DST           = &minus;5
|coordinates              = {{coord|30|25|13|N|86|37|0|W|region:US-FL|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 2
|elevation_ft             = 7
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP code]]s
|postal_code              = 32547-32549
|area_code                = [[Area code 850|850]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-24475<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0282710<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = http://www.fwb.org
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 22521
}}
