{{Infobox German location
|type                = Stadt
|image_coa             = Wappen traben trarbach.jpg
|image_photo        = Traben, stadspanorama2 vanaf tussen Trarbach en Enkirch 2009-08-04 14.45.JPG
|image_caption      = Traben on the [[Moselle (river)|Moselle]]
|coordinates        = {{coord|49|57|04|N|7|07|00|E|format=dms|display=inline,title}}
|image_plan = Traben-Trarbach in WIL.svg
|state         = Rheinland-Pfalz
|district          = Bernkastel-Wittlich
|Verbandsgemeinde   = Traben-Trarbach
|elevation               = 110
|area             = 31.35
|population          = 6031
|Stand              = 2006-12-31
|postal_code                = 56841
|area_code            = 06541
|licence                = WIL
|Gemeindeschlüssel  = 07 2 31 124
|Adresse-Verband    = Am Markt 3<br />56841 Traben-Trarbach
|website            = [https://www.traben-trarbach.de/ www.traben-trarbach.de]
|mayor      = Heide Pönnighaus
|party             = 
}}
