{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Oliveira do Bairro
| image_flag      = Pt-obr3.png
| flag_border     = no
| image_shield    = OBR1.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|40|31|N|8|30|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalOliveiraDoBairro.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Região de Aveiro]]
|district           = [[Aveiro District|Aveiro]]
| leader_party            = [[CDS/PP (Portugal)|CDS/PP]]
| leader_name             = [[Duarte Novo]]
| area_total_km2          = 87.32
| population_total        = 23,028
| population_as_of        = 2011
| parishes  = [[#Parishes|4]]
| holiday = [[Ascension Day]]<br />date varies
| website                 = http://www.cm-olb.pt/
}}
