{{Infobox settlement
 | name                 = Wainfleet
 | official_name        = Township of Wainfleet
 | settlement_type      = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = 
 | image_skyline        = 
 | imagesize            = 
 | image_caption        = 
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x90px
 | image_map            = 
 | mapsize              = 
 | map_caption          = 
 | pushpin_map          = CAN ON Niagara#Canada Southern Ontario
 | pushpin_mapsize      = 
 | coordinates          = {{coord|42|55|30|N|79|22|30|W|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_name1    = {{ON}}
 | subdivision_type2    = Region
 | subdivision_name2    = [[Regional Municipality of Niagara|Niagara]]
 | established_title    = Settled
 | established_date     = 
 | established_title2   = Formed
 | established_date2    = 1970
 | government_type      = 
 | leader_title         = Mayor
 | leader_name          = Kevin Gibson
 | leader_title1        = Federal riding
 | leader_name1         = [[Welland (electoral district)|Welland]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Welland (provincial electoral district)|Welland]]
 | area_total_km2       = 
 | area_land_km2        = 217.31
 | area_water_km2       =
 | area_footnotes       = <ref name=SC16/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="SC16">{{cite web |title=Census Profile, 2016 Census: Wainfleet, Township |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3526014&Geo2=PR&Code2=35&SearchText=wainflee&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=June 21, 2019}}</ref>
 | population_total     = 6372
 | population_density_km2=29.3
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 | postal_code_type     = [[Postal codes in Canada|Postal Code]]
 | postal_code          = L0R, L0S
 | area_code            = [[Area codes 905, 289 and 365|905, 289, 365]]
 | elevation_footnotes  = 
 | elevation_m          = 177
 | website              = [http://www.wainfleet.ca/ www.wainfleet.ca]
 | footnotes            =
}}
