{{Infobox settlement
|name                       = Hoquiam, Washington
|official_name              = City of Hoquiam
|settlement_type            = [[City]]
|nickname                   = 
|motto                      = 
|image_skyline              = Hoquiam, WA — Part of the Historic District (July 2016).jpg
|imagesize                  = 250px
|image_caption              = Downtown Hoquiam
|image_flag                 = 
|image_seal                 = 
|image_map                  = Grays_Harbor_County_Washington_Incorporated_and_Unincorporated_areas_Hoquiam_Highlighted.svg
|mapsize                    = 250px
|map_caption                = Location of Hoquiam, Washington
|image_map1                 = 
|mapsize1                   = 
|map_caption1               = 
|subdivision_type           = [[List of sovereign states|Country]]
|subdivision_name           = [[United States]]
|subdivision_type1          = [[U.S. state|State]]
|subdivision_name1          = [[Washington (state)|Washington]]
|subdivision_type2          = [[List of counties in Washington|County]]
|subdivision_name2          = [[Grays Harbor County, Washington|Grays Harbor]]
|government_footnotes       = 
|government_type            = 
|leader_title               = 
|leader_name                = 
|leader_title1              = 
|leader_name1               = 
|established_title          = 
|established_date           = 
|unit_pref                  = Imperial
|area_footnotes             = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_magnitude             = 
|area_total_km2             = 42.54
|area_land_km2              = 24.72
|area_water_km2             = 17.82
|area_total_sq_mi           = 16.42
|area_land_sq_mi            = 9.54
|area_water_sq_mi           = 6.88
|population_as_of           = [[2010 United States Census|2010]]
|population_est             = 8655
|pop_est_as_of              = 2019
|pop_est_footnotes          = <ref name="USCensusEstimate2019"/>
|population_footnotes       = <ref name ="wwwcensusgov"/>
|population_total           = 8726
|population_urban           = 29856
|population_urban_footnotes = <ref>{{cite web|url=https://www.ofm.wa.gov/sites/default/files/public/legacy/pop/census2010/sf1/data/urban/wa_2010_sf1_urban_42000US5300172.pdf|title=Aberdeen, WA Urban Cluster Summary|access-date=June 10, 2018|publisher=(Washington State) Office of Financial Management}}</ref>
|population_metro           = 73901
|population_metro_footnotes = <ref>{{cite web|url=https://censusreporter.org/profiles/31000US10140-aberdeen-wa-micro-area/|title=Aberdeen, WA Micro Area|access-date=October 22, 2018|publisher=Census Reporter}}</ref>
|population_density_km2     = 350.15
|population_density_sq_mi   = 906.85
|timezone                   = [[Pacific Time Zone|Pacific (PST)]]
|utc_offset                 = -8
|timezone_DST               = PDT
|utc_offset_DST             = -7
|elevation_footnotes        = 
|elevation_m                = 6
|elevation_ft               = 20
|coordinates                = {{coord|46|58|49|N|123|53|8|W|region:US_type:city|display=inline,title}}
|postal_code_type           = [[ZIP code]]
|postal_code                = 98550
|area_code                  = [[Area code 360|360]]
|blank_name                 = [[Federal Information Processing Standard|FIPS code]]
|blank_info                 = 53-32300
|blank1_name                = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info                = 1512309<ref name="GR3">{{cite gnis|id=1512309|name=Hoquiam}}</ref>
|website                    = [http://www.cityofhoquiam.com/ CityofHoquiam.com]
|footnotes                  = 
}}
