{{Infobox settlement
|official_name            = Diamondhead, Mississippi
|settlement_type          = [[City]]
|nickname                 = 
|motto                    = "Where living is easy."<ref>{{Cite web| url=http://www.diamondhead.ms.gov/| title=Welcome to the City of Diamondhead, Where Living Is Easy!| publisher=City of Diamondhead, Mississippi| access-date=August 15, 2017}}</ref>
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_flag               = 
|image_seal               = 
|image_map                = Hancock_County_Mississippi_Incorporated_and_Unincorporated_areas_Diamondhead_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Diamondhead, Mississippi
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = USA
|pushpin_map_caption      = Location in the United States
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Mississippi]]
|subdivision_type2        = [[List of counties in Mississippi|County]]
|subdivision_name2        = [[Hancock County, Mississippi|Hancock]]
|government_footnotes     = 
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Nancy Depreo<ref>{{cite web |title=LIVE REPORT: Diamondhead Mayor Nancy Depreo officially sworn into office |url=https://www.wlox.com/video/2020/11/03/live-report-diamondhead-mayor-nancy-depreo-officially-sworn-into-office/ |website=www.wlox.com |access-date=December 15, 2020}}</ref>
|leader_title1            = [[City council|Councilors]]
|leader_name1             =

|established_title        = Founded
|established_title2       = [[Municipal incorporation|Incorporated]]
|established_date         = 
|established_date2        = February 6, 2012
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_28.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 32.55
|area_land_km2            = 26.18
|area_water_km2           = 6.36
|area_total_sq_mi         = 12.57
|area_land_sq_mi          = 10.11
|area_water_sq_mi         = 2.46
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_total         = 8425
|population_density_km2   = 307.38
|population_density_sq_mi = 796.12
|timezone                 = [[North American Central Time Zone|Central (CST)]]
|utc_offset               = -6
|timezone_DST             = CDT
|utc_offset_DST           = -5
|elevation_footnotes      = 
|elevation_m              = 20
|elevation_ft             = 66
|coordinates              = {{coord|30|23|0|N|89|22|22|W|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 39525
|area_code                = [[Area code 228|228]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 28-19100
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0689399
|website                  = {{URL|www.diamondhead.ms.gov}}
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 8048
}}
