{{Infobox settlement
|official_name      = Dziatlava/Zdzięcioł
|native_name        = Дзятлава
|other_name         = 
|image_skyline      = Зьдзецел касьцёл.jpg
|image_caption      = Catholic Church of the Assumption of Mary founded by [[Marshal of the Sejm|Sejm Marshal]] [[Lew Sapieha]]
|imagesize          = 250px
|image_flag         = Flag of Dziatłava, Belarus.svg
|image_shield       = Coat of Arms of Dziatłava, Belarus.svg
|subdivision_type   = [[Countries of the world|Country]]<br />[[Subdivisions of Belarus|Subdivision]]
|subdivision_name   = [[Belarus]]<br />[[Grodno Region]]
|established_title  = Founded
|established_date   = 1498
|population_as_of   = 2004
|population_total   = 8 300
|population_density_km2 = 
|timezone           = [[Further-eastern European Time|FET]]
|utc_offset         = +3
|timezone_DST       = ''not observed''
|utc_offset_DST     = +3
|pushpin_map        = Belarus
|map_caption        = Location of Dyatlovo
|coordinates        = {{coord|53|27|N|25|24|E|region:BY|display=inline}}
|elevation_m        = 
|postal_code_type   = Postal code 
|postal_code        = 231471
|area_code          = +375 1563
|website            = [http://dyatlovo.grodno-region.by/en/ Dyatlovo Regional Executive Committee] 
|footnotes          = 
}}
