{{Infobox settlement
| official_name                   = Menasha, Wisconsin
| settlement_type                 = [[City (Wisconsin)|City]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = MenashaWisconsinDowntown1.JPG
| imagesize                       = 250px
| image_caption                   = Downtown Menasha, a [[National Register of Historic Places|historic district]]
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = File:Calumet County Wisconsin Incorporated and Unincorporated areas Menasha Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Menasha in Calumet County, Wisconsin.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = State
| subdivision_name1               = {{flag|Wisconsin}}
| subdivision_type2               = [[List of counties in Wisconsin|Counties]]
| subdivision_name2               = [[Winnebago County, Wisconsin|Winnebago]], [[Calumet County, Wisconsin|Calumet]]

<!-- Government -->| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Don Merkes
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_55.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 20.16
| area_land_km2                   = 15.66
| area_water_km2                  = 4.50
| area_total_sq_mi                = 7.78
| area_land_sq_mi                 = 6.05
| area_water_sq_mi                = 1.74

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 17873
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 17353
| population_density_km2          = 1141.44
| population_density_sq_mi        = 2956.17

<!-- General information -->| timezone                        = [[Central Time Zone|Central (CST)]]
| utc_offset                      = −6
| timezone_DST                    = CDT
| utc_offset_DST                  = −5
| elevation_footnotes             = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| elevation_m                     = 230
| elevation_ft                    = 755
| coordinates                     = {{coord|44|13|N|88|26|W|region:US-WI_type:city|display=inline,title}}
| postal_code_type                = 
| postal_code                     = 
| area_code                       = [[Area code 920|920]]
| area_code_type                  = [[North American Numbering Plan|Area code]]
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 55-50825<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=January 31, 2008|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1569330<ref name="GR3" />
| website                         = [http://www.cityofmenasha-wi.gov cityofmenasha-wi.gov]
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| name                            = 
}}
