{{Infobox settlement
|official_name          = Sandnessjøen
|other_name             = 
|native_name            = 
|nickname               = 
|settlement_type        = [[List of towns and cities in Norway|Town]]
|image_skyline          = Sandnessjøen.jpg
|image_caption          = View of the town
|pushpin_map            = Nordland#Norway
|pushpin_label_position = top
|pushpin_mapsize        = 
|pushpin_map_caption    = Location of the town
|subdivision_type       = Country
|subdivision_name       = [[Norway]]
|subdivision_type1      = [[List of regions of Norway|Region]] 
|subdivision_name1      = [[Northern Norway]]
|subdivision_type2      = [[Counties of Norway|County]] 
|subdivision_name2      = [[Nordland]]
|subdivision_type3      = [[Districts of Norway|District]]
|subdivision_name3      = [[Helgeland]]
|subdivision_type4      = [[List of municipalities of Norway|Municipality]]
|subdivision_name4      = [[Alstahaug Municipality]]
|established_title      = Town status
|established_date       = 1999
|timezone1              = [[Central European Time|CET]] 
|utc_offset1            = +01:00
|timezone1_DST          = [[Central European Summer Time|CEST]] 
|utc_offset1_DST        = +02:00
|area_footnotes         = <ref name="ssb" />
|area_total_km2         = 4.09
|population_as_of       = 2017
|population_footnotes   = <ref name="ssb" />
|population_total       = 6,043
|population_density_km2 = 1478
|postal_code_type       = Post Code
|postal_code            = 8800 Sandnessjøen
|coordinates            = {{coord|66.0181|12.6159|region:NO_type:city|display=inline,title}}
|elevation_m            = 20
|elevation_footnotes    = <ref>{{cite web|title=Sandnessjøen, Alstahaug (Nordland)|url=https://www.yr.no/place/Norway/Nordland/Alstahaug/Sandnessj%C3%B8en/|publisher=[[yr.no]]|access-date=2018-09-22}}</ref>
}}
