{{Infobox settlement
|name                    = Kirtland, Ohio
|settlement_type         = [[City]] 
|motto                   = "A city of Faith & Beauty"
|image_skyline           = KirtlandTemple Ohio USA.jpg
|imagesize               = 250px
|image_caption           = [[Kirtland Temple]]
|image_map               = OHMap-doton-Kirtland.png
|mapsize                 = 250px
|map_caption             = Location of Kirtland, Ohio
|image_map1              = Map of Lake County Ohio Highlighting Kirtland City.png
|mapsize1                = 250px
|map_caption1            = Location of Kirtland in Lake County
|subdivision_type        = [[List of sovereign states|Country]]
|subdivision_name        = United States
|subdivision_type1       = [[U.S. state|State]]
|subdivision_name1       = [[Ohio]]
|subdivision_type2       = [[List of counties in Ohio|County]]
|subdivision_name2       = [[Lake County, Ohio|Lake]]
|government_type         = 
|leader_title            = [[Mayor]]
|leader_name             = Kevin Potter <ref>{{cite web |title=City Administration |url=https://www.kirtlandohio.com/departments/city-administration/ |publisher=City of Kirtland |access-date=5 June 2020}}</ref>
<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_39.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 43.52
|area_land_km2            = 43.18
|area_water_km2           = 0.34
|area_total_sq_mi         = 16.80
|area_land_sq_mi          = 16.67
|area_water_sq_mi         = 0.13
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 6812
|pop_est_as_of            = 2019
|population_total         = 6859
|population_density_km2   = 157.77
|population_density_sq_mi = 408.61
|timezone                = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset              = -5
|timezone_DST            = EDT
|utc_offset_DST          = -4
|elevation_footnotes     = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|elevation_m             = 260-354
|elevation_ft            = 850-1163
|coordinates             = {{coord|41|36|9|N|81|20|41|W|region:US_type:city|display=inline,title}}
|postal_code_type        = [[ZIP code]]
|postal_code             = 44094
|area_code               = [[Area code 440|440]]
|blank_name              = [[Federal Information Processing Standard|FIPS code]]
|blank_info              = 39-40642<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name             = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info             = 1064951<ref name="GR3" />
|website                 = {{URL|kirtlandohio.com}}
|pop_est_footnotes = <ref name="USCensusEst2019"/>
}}
