{{Infobox settlement
| official_name                   = Easthampton, Massachusetts
| settlement_type                 = [[City]]
| image_skyline                   = Mount Tom Easthampton MA.JPG
| imagesize                       = 250px
| image_caption                   = View of [[Mount Tom (Massachusetts)|Mount Tom]] from the center of Easthampton
| image_flag                      = 
| image_seal                      = Seal of Easthampton, Massachusetts.svg
| nickname                        = 
| motto                           = ''Artes et Literæ cum Virtute Conjunctæ'' ([[Latin]] "Arts and Letters joined together with Virtue")
| image_map                       = Hampshire County Massachusetts incorporated and unincorporated areas Easthampton highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in Hampshire County in Massachusetts
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| coordinates                     = {{coord|42|16|00|N|72|40|10|W|region:US-MA|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Massachusetts]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Hampshire County, Massachusetts|Hampshire]]
| established_title               = Settled
| established_date                = 1664
| established_title2              = Incorporated
| established_date2               = June 17, 1785
| government_type                 = [[Mayor-council government|Mayor-council city]]
| leader_title                    = [[Mayor]]
| leader_name                     = Nicole LaChapelle
| leader_title1                   = City Council
| leader_name1                    = Margaret (Peg) Conniff (President)<br>William E. Lynch, IV<br>Owen M. Zaret<br>Lindsey Rothschild<br>James "JP" Kwiecinski<br>Homar Gomez<br>Thomas W. Peake<br>Salem Derby<br>Daniel D. Rist
| area_total_km2                  = 35.23
| area_total_sq_mi                = 13.60
| area_land_km2                   = 34.50
| area_land_sq_mi                 = 13.32
| area_water_km2                  = 0.73
| area_water_sq_mi                = 0.28
| elevation_m                     = 52
| elevation_ft                    = 170
| population_total                = 16053
| population_as_of                = [[2010 United States Census|2010]]
| population_density_km2          = 458.78
| population_density_sq_mi        = 1188.27
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = &minus;4
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 01027
| area_code                       = [[Area code 413|413]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-19370
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0608739
| website                         = {{URL|https://easthamptonma.gov/}}
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| population_est                  = 15829
| unit_pref                       = Imperial
| name                            = 
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_25.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
}}
