{{Infobox Romanian subdivision
|type                   = municipality
|county                 = Satu Mare
|population_total       = auto
|image_map              = Carei jud Satu Mare.png
|map_caption            = Location in Satu Mare County
|coordinates            = {{coord|47|41|2|N|22|28|1|E|region:RO|display=inline,title}}
|image_skyline          = Castelul Károlyi 4.jpg
|image_caption          = The Károlyi castle in Carei
|image_flag             = ROU SM Carei Flag.svg
|official_name          = Carei
|other_name             = Nagykároly
|image_shield           = ROU SM Carei CoA.jpg
|established_date       = 1264<br>[[Municipal corporation|Incorporated]]: 1717
|leader_name            = Eugen Kovács<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|leader_party           = UDMR
|term                   = 2020&ndash;2024
|area_total_km2         = 102
|website                = {{url|http://www.municipiulcarei.ro/}} 
}}
