{{Infobox settlement
|name                   = Whitewater Region
|official_name          = Township of Whitewater Region
|settlement_type = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|other_name             = 
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|motto                  =
|image_skyline          = Cobdenpic.jpg
|image_caption          = [[Ontario Highway 17|Highway 17]] through Cobden.
|image_flag             =
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|image_map              =
|mapsize                = 
|map_caption            = 
|pushpin_map            = CAN ON Renfrew#Canada Southern Ontario
|pushpin_mapsize        = 
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces of Canada|Province]]
|subdivision_name1      = {{ON}}
|subdivision_type2      = [[Census divisions of Ontario|County]]
|subdivision_name2      = [[Renfrew County|Renfrew]]
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      = 
|government_type        = Township
|leader_title           = Mayor
|leader_name            = Mike Moore
|leader_title1          = Governing Body  
|leader_name1           = Township of Whitewater Region Council
|leader_title2          =[[House of Commons of Canada|MP]]
|leader_name2           =[[Cheryl Gallant]] ([[Conservative Party of Canada|CPC]])
|leader_title3          =[[Legislative Assembly of Ontario|MPP]] 
|leader_name3           =[[John Yakabuski]] ([[Ontario Progressive Conservative Party|OPC]])
|leader_title4          =
|leader_name4           =
|established_title      = Established <!-- Settled -->
|established_date       = 2001
|established_title2     =
|established_date2      =
|established_title3     =  
|established_date3      = 
|area_magnitude         = 
|unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes         = <ref name=SC16/>
|area_total_km2         = 539.51
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 
|population_as_of       = 2016
|population_footnotes = <ref name=SC16>{{cite web|url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3547056&Geo2=CD&Code2=3547&Data=Count&SearchText=whitewater&SearchType=Begins&SearchPR=01&B1=All&TABID=1|title=Whitewater Region census profile|publisher=Statistics Canada|work=[[Canada 2016 Census|2016 Census of Population]]|access-date=February 25, 2019}}</ref>
|population_note        = 
|population_total       = 7,009
|population_density_km2 = 13.0
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = -4
|coordinates            = {{coord|45|43|N|76|50|W|region:CA-ON|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            =
|postal_code_type       = Postal code FSA
|postal_code            = K0J
|area_code              =[[Area code 613|613]]
|website                =[http://www.whitewaterregion.ca/ www.whitewaterregion.ca]
|footnotes              =
}}
