{{Infobox settlement
| name                            = Nidzica
| image_skyline                   = 647024 Nidzica zamek.. 01.JPG
| imagesize                       = 250px
| image_caption                   = [[Nidzica Castle]]
| image_shield                    = POL Nidzica COA.svg
| pushpin_map                     = Poland#Poland Warmian-Masurian Voivodeship
| pushpin_label_position          = top
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{POL}}
| subdivision_type1               = [[Voivodeships of Poland|Voivodeship]]
| subdivision_name1               = {{flag|Warmian-Masurian Voivodeship|name=Warmian-Masurian}}
| subdivision_type2               = [[List of Polish counties|County]]
| subdivision_name2               = [[Nidzica County]]
| subdivision_type3               = [[Gmina]]
| subdivision_name3               = [[Gmina Nidzica]]
| leader_title                    = Mayor
| leader_name                     = Jacek  Kosmala
| established_title3              = Town rights
| established_date3               = 1381
| area_total_km2                  = 6.86
| population_as_of                = 2017
| population_total                = 13872
| population_density_km2          = auto
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| coordinates                     = {{coord|53|21|30|N|20|25|30|E|region:PL|display=inline}}
| postal_code_type                = Postal code
| postal_code                     = 13-100
| area_code                       = +48 89
| blank_name                      = [[Polish car number plates|Car plates]]
| blank_info                      = NNI
| website                         = http://www.nidzica.pl/
}}
