{{Infobox settlement
| name                            = Macedon, New York
| settlement_type                 = [[Administrative divisions of New York#Town|Town]]
| nickname                        = "The Two Lock Town"
| motto                           = <!-- Images -->
| image_skyline                   = Charles Bullis House, Macedon NY.JPG
| imagesize                       = 
| image_caption                   = The [[Charles Bullis House]]
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Wayne County New York incorporated and unincorporated areas Macedon highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Wayne County, New York|Wayne County]] and the state of [[New York (state)|New York]].
| coordinates                     = {{coord|43|04|04|N|077|18|13|W|region:US-NY|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[New York (state)|New York]]
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = [[Wayne County, New York|Wayne]]
| government_footnotes            = 
| government_type                 = [[City Council|Town Board]]
| leader_title                    = [[Town Supervisor|Supervisor]]
| leader_name                     = Kim Leonard
| leader_title1                   = [[Clerk (municipal official)|Clerk]]
| leader_name1                    = Karrie Bowers
| leader_title2                   = [[Justice Courts (New York)|Court]]
| leader_name2                    = Justice Tom L. Crowley<br>Justice Ron J. Reinstein
| established_title               = Settled
| established_date                = 1789
| established_title1              = Established
| established_date1               = January 29, 1823<ref name="WCHISTORY">[http://www.co.wayne.ny.us/departments/historian/HistMacedon.htm Wayne County Office of County Historian - Town of Macedon History], Retrieved Jun. 7, 2015.</ref>

<!-- Area -->| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2016">{{cite web|title=2016 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2016_Gazetteer/2016_gaz_place_36.txt|publisher=United States Census Bureau|access-date=Jul 5, 2017}}</ref>
| area_magnitude                  = 
| area_total_sq_mi                = 38.86
| area_land_sq_mi                 = 38.68
| area_water_sq_mi                = 0.18
| area_total_km2                  = 100.64
| area_land_km2                   = 100.18
| area_water_km2                  = 0.46
<!-- Elevation -->| elevation_footnotes             = 
| elevation_ft                    = 489
| elevation_m                     = 149
<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 9148
| population_density_sq_mi        = 232.80
| population_density_km2          = 89.88
<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| postal_code_type                = [[ZIP code]]
| postal_code                     = 14502
| area_code                       = [[Area code 315|315]], [[Area code 585|585]] and [[Area code 680|680]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-44149
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0956224
| website                         = http://www.macedontown.net/
| footnotes                       = 
| pop_est_as_of                   = 2016
| pop_est_footnotes               = <ref name="USCensusEst2016"/>
| population_est                  = 9005
}}
