{{Infobox settlement
| official_name          = Santa Bárbara d'Oeste
| image_skyline          = Santa Bárbara d'Oeste SP.JPG
| image_caption          = Montage with images of Santa Bárbara d'Oeste
| image_flag             = Bandeira SantaBarbaradOeste SaoPaulo Brasil.svg
| image_shield           = Brasao SantaBarbaradOeste SaoPaulo Brasil.svg
| nickname               = ''Pérola Açucareira'' (Sugar [[Pearl]])
| image_map              = SaoPaulo Municip SantaBarbaradOeste.svg
| mapsize                = 250px
| map_caption            = Location in the São Paulo state.
| pushpin_map            = Brazil
| coordinates            = {{coord|22|45|16|S|47|24|51|W|region:BR|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flagicon|BRA}} [[Brazil]]
| subdivision_type1      = [[States of Brazil|State]]
| subdivision_name1      = [[São Paulo state|São Paulo]]
| subdivision_type2      = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name2      = [[Campinas (mesoregion)|Campinas]]
| subdivision_type3      = [[Microregions of Brazil|Microregion]]
| subdivision_name3      = [[Campinas (microregion)|Campinas]]
| leader_title           = [[Mayor of Santa Bárbara d'Oeste|Mayor]]
| leader_name            = Denis Eduardo Andia ([[Green Party (Brazil)|PV]])
| area_total_km2         = 271.030
| area_footnotes         = <ref name="IBGEArea">{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/go/formosa.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019 |language=pt}}</ref>
| elevation_m            = 570
| population_total       = 194,390
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/santa-barbara-doeste/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| population_demonym     = Barbarense
| timezone               = [[UTC-3]]
| utc_offset             = -3
| blank_name             = '''[[Human Development Index|HDI]]''' (2000)
| blank_info             = 0.819&nbsp;– {{color|#090|high}}
| website                = {{URL|http://www.santabarbara.sp.gov.br/|link}}
}}
