{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name                   = Popovo, Bulgaria
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Bulgaria]]
| subdivision_type1               = [[Provinces of Bulgaria|Province]]<br><small>(Oblast)</small>
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| map_caption                     = Location of Popovo
| image_shield                    = BUL Попово COA.jpg
| pushpin_map                     = Bulgaria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Popovo
| pushpin_mapsize                 = 
| leader_title                    = Mayor
| postal_code_type                = [[List of postal codes in Bulgaria|Postal Code]]|
| subdivision_name1               = [[Targovishte Province|Targovishte]]
| population_total                = 15,548
| population_urban                = 30896
| population_footnotes            = <ref name="statistika"/>
| population_as_of                = 31.12.2009
| elevation_m                     = 210
| postal_code                     = 7800
| area_code                       = 0608
| coordinates                     = {{coord|43|21|N|26|14|E|region:BG|display=inline,title}}
| leader_name                     = Ludmil Veselinov and Microsoft987|
}}
