{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = São Brás de Alportel
| image_flag      = Pt-sba1.png
| image_shield    = SBA.png
| image_skyline   = Edifício da Câmara Municipal de São Brás de Alportel.jpg
| image_caption   = Town Hall
|coordinates             = {{coord|37|09|N|7|53|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalSaoBrasDeAlportel.svg
|region             = [[Algarve]]
|CIM                = [[Algarve]]
|district           = [[Faro District|Faro]]
|parishes           = [[#Parishes|1]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = Vítor Guerreiro
| area_total_km2          = 153.37
| population_total        = 10,662
| population_as_of        = 2011
| holiday = June 1
| website                 = http://www.cm-sbras.pt
}}
