{{Infobox German location
|type               = Town
|name               = Biberach an der Riss
|coordinates        = {{coord|48|6|N|9|47|E|format=dms|display=inline,title}}
|image_coa          = Wappen Biberach.svg
|image_plan         = Biberach an der Riß in BC.svg
|image_photo        = BiberachSt.Martin15-8.JPG
|image_caption      = Market and the tower of [[St. Martin's Church, Biberach|St. Martin's Church]]
|state              = Baden-Württemberg
|region             = Tübingen
|district           = Biberach
|elevation          = 533
|area               = 72.16
|population         = 32137<!-- Please do not update manually/Bitte nicht per Hand aktualisieren: [[:de:Wikipedia:WikiProjekt_Kommunen_und_Landkreise_in_Deutschland/Einwohnerzahlen]] -->
|Stand              = 2007-12-31
|postal_code        = 88400
|area_code          = 07351
|licence            = BC
|Gemeindeschlüssel  = 08 4 26 021
|divisions          = Town centre and 4 districts
|website            = [https://biberach-riss.de/ biberach-riss.de]
|mayor              = Norbert Zeidler (since 2013)
|Bürgermeistertitel = Oberbürgermeister
|party              = independent
}}
