{{Infobox settlement
| name                            = Donji Miholjac
| official_name                   = ''Grad Donji Miholjac''<br /> Town of Donji Miholjac
| settlement_type                 = [[Cities of Croatia|Town]]
| image_skyline                   = Castle Donji Miholjac.jpg
| image_caption                   = Mailáth Manor
| pushpin_map                     = Croatia Osijek-Baranja County#Croatia
| pushpin_map_caption             = Location of Donji Miholjac in Osijek-Baranja County
| pushpin_map1                    = Croatia Osijek-Baranja County
| pushpin_map_caption1            = Location of Donji Miholjac in Croatia
| coordinates                     = {{coord|45.761|N|18.165|E|region:HR-14|display=inline}}
| pushpin_label_position          = bottom
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Croatia}}
| subdivision_type1               = [[Counties of Croatia|County]]
| subdivision_name1               = {{flag|Osijek-Baranja}}
| leader_title                    = Mayor
| leader_name                     = Goran Aladić
| leader_party                    = Ind.
| area_total_km2                  = 134.63
| area_footnotes                  = <ref name="PPUG">{{cite book|url=https://donjimiholjac.hr/sites/default/files/PPUG_Donji_Miholjac_tekstualni_dio.pdf|title=Prostorni plan uređenja grada Donjeg Miholjca|year=2005|page=5|language=hr|access-date=17 July 2018}}</ref>
| population_as_of                = 2011
| population_footnotes            = <ref name="census2011">{{Croatian Census 2011|S|14|0868}}</ref>
| population_total                = 9491
| population_urban                = 6240
| timezone                        = [[Central European Time]]
| utc_offset                      = +1
}}
