{{Infobox kommune
|name                   = Harstad
|native_name            = Hársttáid suohkan
|native_name_lang       = 
|other_name             = 
|official_name          = 
|image_skyline          = Harstad Wikipedia CreativeCommons v2 SteveNilsen 01.jpg
|image_caption          = Waterfront of Harstad
|idnumber               = 5402
|county                 = Troms og Finnmark
|district               = [[Central Hålogaland]]
|capital                = [[Harstad (town)|Harstad]]
|established            = 1 January 1904
|demonym                = Harstadværing
|language               = Neutral
|coatofarms             = Harstad kommunevapen.svg
|flag                   = 
|munwebpage             = harstad.kommune.no
|mayor                  = Kari-Anne Opsal (Ap)
|mayor_party            = [[Labour Party (Norway)|Ap]]
|mayor_as_of            = 2011
|area_rank              = 226
|area_total_km2         = 445.21
|area_land_km2          = 428.42
|area_water_km2         = 16.79
|area_water_percent     = 3.8
|population_as_of       = 2020
|population_rank        = 47
|population_total       = 24,703
|population_density_km2 = 57.7
|population_increase    = 6.2
|coordinates            = {{coord|68|48|00|N|16|32|45|E|region:NO|display=inline,title}}
|utm_zone               = 33W
|utm_northing           = 7630395
|utm_easting            = 0560412
|geo_cat                = adm2nd
}}
