{{Infobox islands
| name             = Starokadomsky Island
| local_name       = {{lang-ru|Остров Старокадомского}}
| native_name      = 
| image_name       = Maly Taymyr-Operational Navigation Chart B-3, 2nd edition.jpg
| image_caption    = Starokadomsky and Maly Taymyr Island
| image_size       =
| map_image        = Kara sea2ST.PNG
| map_caption      = Location of the island in the Laptev Sea
| nickname         = 
| location         = [[Laptev Sea]]
| coordinates      = {{coord|78|15|N|106|31|E|type:isle}}
| archipelago      = [[Severnaya Zemlya]]
| total_islands    = 
| major_islands    = 
| area_km2         = 110
| length_km        = 18
| width_km         = 7
| highest_mount    = 
| elevation_m      = 39
| population       = 
| population_as_of = 
| density_km2      = 
| ethnic_groups    = 
| country          = [[Russia]]
| additional_info  = 
}}
