{{Infobox settlement
| official_name                   = North Andover, Massachusetts
| nickname                        =
| motto                           = A Town for All Seasons
| image_skyline                   = Lake Cochichewick.jpg
| imagesize                       =
| image_caption                   = [[Lake Cochichewick]] from the north
| image_seal                      = NorthAndoverMA-seal.png
| image_flag                      =
| image_map                       = Essex County Massachusetts incorporated and unincorporated areas North Andover highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Essex County, Massachusetts|Essex County]] and the state of [[Massachusetts]].
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Massachusetts]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Essex County, Massachusetts|Essex]]
| established_title               = Settled<ref>[https://www.northandoverhistoricalsociety.org/european-settlement]</ref>
| established_date                = 1634
| established_title2              = Current geography<ref>[https://www.northandoverhistoricalsociety.org/timeline]</ref>
| established_date2               = 1855
| established_title3              =
| established_date3               =
| government_type                 = {{URL|1=https://www.northandoverma.gov/town-meeting|2=Open Town Meeting}}
| leader_title                    = Select Board
| leader_name                     = {{URL|1=https://www.northandoverma.gov/board-selectmen|2=Select Board Web Site}}
| leader_title1                   = Town Manager
| leader_name1                    = {{URL|1=https://www.northandoverma.gov/town-manager|2=Town Manager Web Site}}
| area_magnitude                  =
| area_total_km2                  = 71.9
| area_total_sq_mi                = 27.76
| area_land_km2                   = 68.1
| area_land_sq_mi                 = 26.29
| area_water_km2                  = 3.7
| area_water_sq_mi                = 1.43
| population_as_of                = 2017
| settlement_type                 = [[New England town|Town]]
| population_total                = 31013
| population_density_km2          = auto
| population_density_sq_mi        =
| elevation_m                     = 23
| elevation_ft                    = 75
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = −4
| coordinates                     = {{coord|42|41|55|N|71|08|08|W|region:US-MA|display=inline,title}}
| website                         = {{URL|1=www.northandoverma.gov|2=North Andover, Massachusetts, Official Web Site}}
| postal_code_type                = ZIP Code
| postal_code                     = 01845
| area_code                       = [[Area code 978|978]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-46365
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0618306
| footnotes                       =
| name                            =
| established_date1               = 1646
| established_title1              = Incorporated<ref>[https://www.northandoverhistoricalsociety.org/timeline]</ref>
}}
