{{Infobox Romanian subdivision
|type               = town
|official_name      = Băicoi
|county             = Prahova
|population_total   = auto
|map_caption        = Location in Prahova County
|image_shield       = ROU PH Baicoi CoA.png
|image_map          = Baicoi jud Prahova.png
|image_skyline      = ETH-BIB-Balcoi, Bohrtürme-Dia 247-10032.tif
|image_caption      = Băicoi oilfield, 1936
|leader_name        = Marius Constantin<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=9 June 2021 |df=dmy-all}}</ref>
|term               = 2020&ndash;2024
|leader_party       = 
|coordinates        = {{coord|45|2|43|N|25|51|57|E|region:RO|display=inline,title}}
|area_total         = 65.36
|elevation          = 
|elevation_min      = 285
|elevation_max      = 310
|population_as_of   = 
|population_footnotes = 
|postal_code        = 105200
|area_code          = 
|website            = {{url|primariabaicoi.ro}}
}}
