{{Infobox settlement
| official_name          = Old Lyme, Connecticut
| settlement_type        = [[New England town|Town]]
| image_skyline          = 
| image_caption          = 
| image_flag             = 
| image_seal             = OldLymeCTseal.JPG
| image_map              = New London County Connecticut Incorporated and Unincorporated areas Old Lyme Highlighted 2010.svg
| mapsize                = 250px
| map_caption            = Location within [[New London County, Connecticut]]
| coordinates            = {{coord|41|19|N|72|18|W|region:US-CT|display=inline,title}}
| subdivision_type        = [[Country]]
| subdivision_name        = {{US}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[New London County, Connecticut|New London]]
| subdivision_type3        = Metropolitan area 
| subdivision_name3        = [[New London County, Connecticut|New London]]
| established_title      = Incorporated
| established_date       = 1855
| government_type        = [[Board of selectmen|Selectman-town meeting]]
| leader_title           = First selectman
| leader_name            = Timothy Griswold (R)
| leader_title2          = Selectman
| leader_name2           = Chris Kerr (R)
| leader_title3          = Selectwoman
| leader_name3           = Mary Jo Nosal (D)
| unit_pref              = Imperial
| area_total_km2         = 74.6
| area_total_sq_mi       = 28.8
| area_land_km2          = 59.8
| area_land_sq_mi        = 23.1
| area_water_km2         = 14.8
| area_water_sq_mi       = 5.7
| elevation_m            = 6
| elevation_ft           = 20
| population_total       = 7603
| population_as_of       = 2010
| population_density_km2 = auto
| timezone               = [[Eastern Standard Time Zone|Eastern]]
| utc_offset             = -5
| timezone_DST           = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST         = -4
| postal_code_type       = ZIP code
| postal_code            = 06371
| area_code              = [[Area codes 860 and 959|860/959]]
| blank_name             = [[Federal Information Processing Standard|FIPS code]]
| blank_info             = 09-57040
| blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info            = 0213483
| website                = {{URL|www.oldlyme-ct.gov}}
}}
