{{Infobox settlement
| official_name                   = Sturgeon Bay, Wisconsin
| settlement_type                 = [[City]]
| nickname                        = Shipbuilding Capital of the Midwest
| motto                           = <!-- Images -->
| image_skyline                   = Ships in Sturgeon Bay.jpg
| imagesize                       = 
| image_caption                   = Aerial view of Sturgeon Bay.
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = File:Door County Wisconsin Incorporated and Unincorporated areas Sturgeon Bay Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Sturgeon Bay in Door County, Wisconsin.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Wisconsin}}
| subdivision_type2               = [[List of counties in Wisconsin|County]]
| subdivision_name2               = [[Door County, Wisconsin|Door]]

<!-- Government -->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = David Ward
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 1874 (village)
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_55.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 29.77
| area_land_km2                   = 25.46
| area_water_km2                  = 4.31
| area_total_sq_mi                = 11.49
| area_land_sq_mi                 = 9.83
| area_water_sq_mi                = 1.66

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 8934
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 9144
| population_density_km2          = 350.92
| population_density_sq_mi        = 908.85

<!-- General information -->| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = &minus;6
| timezone_DST                    = CDT
| utc_offset_DST                  = &minus;5
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| coordinates                     = {{coord|44|50|01|N|87|22|40|W|type:city_region:US-WI|display=it}}
| postal_code_type                = [[Zip Code]]
| postal_code                     = 54235
| area_code                       = [[920]]
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 55-77875
| blank1_name                     = 
| blank1_info                     = 
| website                         = [http://www.sturgeonbaywi.org/ www.sturgeonbaywi.org]
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| name                            = 
| established_date1               = 1883 (city)
}}
