{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Ponte de Sor
| image_flag      = File:Pt-psr1.png
| flag_border     = no
| image_shield    = PSR.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|39|15|N|8|01|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalPonteDeSor.svg
|region             = [[Alentejo]]
|CIM                = [[Alto Alentejo (intermunicipal community)|Alto Alentejo]]
|district           = [[Portalegre District|Portalegre]]
|parishes           = [[#Parishes|5]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[Hugo Hilário]]
| area_total_km2          = 839.71
| population_total        = 16,722
| population_as_of        = 2011
| holiday = [[Easter Monday]]<br />date varies
| website                 = http://www.cm-pontedesor.pt
}}
