{{Infobox settlement
|official_name = Atuntaqui
|native_name = 
|pushpin_map            =Ecuador
|mapsize                =200px
|subdivision_type       = Country
|subdivision_name       = [[Ecuador]]
|subdivision_type1      = Province
|subdivision_name1      = 
|leader_title           = 
|leader_name            = 
|established_title      =
|established_date       = 
|area_total_km2           = 
|area_footnotes           = 
|population_as_of         = 2008
|population_total =21,000
|population_density_km2   =
|timezone               =
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|0|19|54|N|78|13|08|W|region:EC|display=inline,title}}
|elevation_m            =   
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Mediterranean climate#Warm-summer mediterranean climate|Csb]] 
|website                = 
}}
