{{Infobox settlement
|official_name            = Marshfield, Massachusetts
|motto = "Home of Daniel Webster"<ref>{{cite web|url=http://www.townofmarshfield.org/|title=City of Marshfield Massachusetts|publisher=City of Marshfield Massachusetts|access-date=October 4, 2012}}</ref>
|image_skyline            = Marshfield MA Town Hall.jpg
|imagesize                = 250px
|image_caption            = Marshfield Town Hall
|image_seal               = MarshfieldMA-seal.png
|image_flag               =
|image_map                = Plymouth County Massachusetts incorporated and unincorporated areas Marshfield highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Plymouth County in Massachusetts
|image_map1               =
|mapsize1                 =
|map_caption1             =
|pushpin_map              = Massachusetts#USA
|pushpin_label            = Marshfield
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Plymouth County, Massachusetts|Plymouth]]
|established_title        = Settled
|established_date         = 1632
|established_title2       = Incorporated
|established_date2        = March 1, 1640
|established_title3       =
|established_date3        =
|government_type          = [[Open town meeting]]
|leader_title             =
|leader_name              =
|leader_title1            =
|leader_name1             =
|area_magnitude           =
|area_total_km2           = 82.2
|area_total_sq_mi         = 31.7
|area_land_km2            = 73.7
|area_land_sq_mi          = 28.5
|area_water_km2           = 8.5
|area_water_sq_mi         = 3.3
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 25132
|population_density_km2   = 341.0
|population_density_sq_mi = 881.8
|elevation_m              = 5
|elevation_ft             = 17
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = −4
|coordinates              = {{coord|42|05|30|N|70|42|22|W|region:US-MA|display=inline,title}}
|website                  = {{URL|www.townofmarshfield.org}}
|postal_code_type         = ZIP Code
|postal_code              = 02050
|area_code                = [[Area code 339|339]]/[[Area code 781|781]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-38855
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0619470
|footnotes                =
}}
