{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Figueira de Castelo Rodrigo
| image_flag      = Pt-fcr1.png
| flag_border     = no
| image_shield    = FCR.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|40|53|N|6|57|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalFigueiraDeCasteloRodrigo.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Beiras e Serra da Estrela]]
|district           = [[Guarda District|Guarda]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = Paulo Langrouva
| area_total_km2          = 508.57
| population_total        = 6,260
| population_as_of        = 2011
| parishes    = [[#Parishes|10]]
| holiday = July 7
| website                 = http://www.cm-fcr.pt
}}
