{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Vila Real de Santo António
|image_flag         = Pt-vrs3.png
|image_shield       = VRS1.png
|image_skyline      = Vila Real Main Square 01.jpg
|image_caption      = The main square
|image_location     = LocalVilaRealDeSantoAntonio.svg
|region             = [[Algarve]]
|CIM                = [[Algarve]]
|district           = [[Faro District|Faro]]
|parishes           = [[#Human geography|3]]
|leader_name        = Luís Filipe Soromenho Gomes
|leader_party       = [[Social Democratic Party (Portugal)|PPD-PSD]]
|coordinates        = {{coord|37|11|38|N|7|24|57|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 
|elevation_min      = 
|elevation_max      = 
|area_total         = 61.25
|population_as_of   = 2011
|population_total   = 19,156
|patron             = [[Blessed Virgin Mary|Nossa Senhora da Encarnação]]
|postal_code        = 8900
|area_code          = 281 
|website            = http://www.cm-vrsa.pt
}}
