{{Infobox settlement
| official_name                   = Syosset, New York
| settlement_type                 = [[Hamlet (New York)|Hamlet]] and [[census-designated place]]
| nickname                        = 
| motto                           = "Together We Will Make a Difference"

<!-- Images -->| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| pushpin_map                     = New York
| pushpin_label_position          = none
| pushpin_map_caption             = Location within the state of New York
| image_map                       = Nassau County New York incorporated and unincorporated areas Syosset highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Nassau County, New York|Nassau County]] and the state of [[New York (state)|New York]].

<!-- Location -->| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|New York}}
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = {{flag|Nassau County, New York|Nassau County}}
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 12.9
| area_land_km2                   = 12.9
| area_water_km2                  = 0.0
| area_total_sq_mi                = 5.0
| area_land_sq_mi                 = 5.0
| area_water_sq_mi                = 0.0

<!-- Population -->| population_as_of                = [[United States Census, 2010|2010]]
| population_footnotes            = 
| population_total                = 18,829<ref name="GR2"/>
| population_density_km2          = 
| population_density_sq_mi        = <!-- General information -->
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_m                     = 66
| elevation_ft                    = 217
| coordinates                     = {{coord|40|48|46|N|73|30|3|W|region:US-NY|display=inline,title}}
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 11773, 11791
| area_code                       = [[Area code 516|516]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-72554
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0970692
| website                         = 
| footnotes                       = 
}}
