{{Infobox settlement
|settlement_type = city
|official_name          = Villanueva de la Serena
|nickname               = La Villa (the village)
|motto                  = Puerta soy de La Serena (I am the gate of La Serena)
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Villanueva de la Serena Spain.svg
|image_shield           = Escudo de Villanueva de la Serena.svg
| pushpin_map             = Spain
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Spain.
|coordinates            = {{coord|38|58|26|N|5|48|1|W|type:city|display=inline}}
| coordinates_footnotes   =
|subdivision_type       = 
|subdivision_name       = 
|leader_title           = Mayor
|leader_name            = Miguel Ángel Mirando Gallardas ([[Spanish Socialist Workers' Party|PSOE]])
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_sq_mi        = 94.392
|area_total_km2             = 152
|area_land_sq_mi         = 
|area_land_km2              = 
|area_water_sq_mi        = 
|area_water_km2             = 
|area_urban_sq_mi        =
|area_urban_km2             =
|area_metro_sq_mi        =
|area_metro_km2             =
|population_note        = 
|population_as_of       = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes = {{Spain metadata Wikidata|population_footnotes}}
|population_total       = {{Spain metadata Wikidata|population_total}}
|population_metro       = 
|population_urban       = 
|population_density_km2     = 
|population_density_sq_mi = 
|timezone               = 
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m              = 280
|elevation_ft           = 918
|website                = [http://www.villanuevadelaserena.es www.villanuevadelaserena.es]
|footnotes              = 
}}
