{{Infobox settlement
| name                   = {{raise|0.2em|Minobu}}
| native_name            = {{lower|0.1em|{{nobold|{{lang|ja|身延町}}}}}}
| settlement_type        =  [[Towns of Japan|Town]]
| image_skyline          = Mount Minobu.jpg
| imagesize              = 
| image_alt              = 
| image_caption          = Mount Minobu
| image_flag             = Flag of Minobu Yananashi.JPG
| flag_alt               = 
| image_seal             = Minobu Yamanashi chapter.JPG
| seal_alt               = 
| image_shield           = 
| shield_alt             = 
| image_blank_emblem     = 
| nickname               = 
| motto                  = 
| image_map              = Minobu in Yamanashi Prefecture Ja.svg
| map_alt                = 
| map_caption            = Location of Minobu in Yamanashi Prefecture
| pushpin_map            = Japan
| pushpin_label_position = 
| pushpin_map_alt        = 
| pushpin_map_caption    = &nbsp;
| coordinates            = {{coord|35|28|03|N|138|26|33|E|region:JP|display=inline,title}}
| coor_pinpoint          = 
| coordinates_footnotes  = 
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = [[Japan]]
| subdivision_type1      = [[List of regions of Japan|Region]]
| subdivision_name1      = [[Chūbu region|Chūbu]]<br>[[Tōkai region|Tōkai]]
| subdivision_type2      = [[Prefectures of Japan|Prefecture]]
| subdivision_name2      = [[Yamanashi Prefecture]]
| subdivision_type3      = [[Districts of Japan|District]]
| subdivision_name3      = [[Minamikoma District, Yamanashi|Minamikoma]]
| established_title      = 
| established_date       = 
| founder                = 
| named_for              = 
| seat_type              = 
| seat                   = 
| government_footnotes   = 
| leader_title           = Mayor
| leader_name            = Hitoshi Mochizuki (since October 2008)
| leader_title1          = 
| leader_name1           = 
| total_type             = 
| unit_pref              = 
| area_magnitude         = 
| area_footnotes         = 
| area_total_km2         = 302.00
| area_land_km2          = 
| area_water_km2         = 
| area_water_percent     = 
| area_note              = 
| elevation_footnotes    = 
| elevation_m            = 
| population_footnotes   = 
| population_total       = 11674
| population_as_of       = June 1, 2019
| population_density_km2 = auto
| population_est         = 
| pop_est_as_of          = 
| population_demonym     = 
| population_note        = 
| timezone1              = [[Japan Standard Time]]
| utc_offset1            = +9
| timezone1_DST          = 
| utc_offset1_DST        = 
| postal_code_type       = 
| postal_code            = 
| area_code_type         = 
| area_code              = 
| blank_name_sec1        = City symbols
| blank_info_sec1        = &nbsp;
| blank1_name_sec1       = • Tree
| blank1_info_sec1       = [[Sakura|Prunus pendula]]
| blank2_name_sec1       = • Flower
| blank2_info_sec1       = [[Lilium auratum]]
| blank3_name_sec1       = • Bird
| blank3_info_sec1       = [[Oriental dollarbird]]
| blank4_name_sec1       = • Bird
| blank4_info_sec1       = [[Firefly]]
| blank5_name_sec1       = 
| blank5_info_sec1       = 
| blank6_name_sec1       = 
| blank6_info_sec1       = 
| blank7_name_sec1       = 
| blank7_info_sec1       = 
| blank_name_sec2        = Phone&nbsp;number
| blank_info_sec2        = 0556-42-2111
| blank1_name_sec2       = Address
| blank1_info_sec2       = 350 Kiriishi, Minobu-chō, Minamikoma-gun, Yamanashi-ken 409-3392
| website                = {{Official|1=http://www.town.minobu.lg.jp/}}
| footnotes              = 
}}
