{{Infobox settlement
|name                   = Hearst
|official_name          = Town of Hearst<br /><small>''Ville de Hearst'' ([[French language|French]])</small>
|settlement_type        = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Single-tier municipalities|single-tier]])
|other_name             = 
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|motto                  =
|image_skyline          = Hearst Ontario.JPG
|image_caption          = 
|image_flag             =
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|pushpin_map            = Canada Ontario
|pushpin_mapsize        = 200
|pushpin_label_position = top
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Ontario]]
|subdivision_type2      = [[Census divisions of Ontario|District]]
|subdivision_name2      = [[Cochrane District|Cochrane]]
|government_type        = Town
|leader_title           = Mayor
|leader_name            = Roger Sigouin
|leader_title1          = Governing Body
|leader_name1           = Hearst Town Council
|leader_title2          =[[House of Commons of Canada|MP]]
|leader_name2           =[[Carol Hughes (politician)|Carol Hughes]] ([[New Democratic Party of Canada|NDP]])
|leader_title3          =[[Legislative Assembly of Ontario|MPP]]
|leader_name3           =[[Guy Bourgouin]] ([[Ontario New Democratic Party|NDP]])
|leader_title4          =
|leader_name4           =
|established_title      = Established <!-- Settled -->
|established_date       = 1913
|established_title2     =
|established_date2      =
|established_title3     =  
|established_date3      = 
|area_magnitude         = 
|unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes         = <ref name=SC16>{{cite web |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3556076&Geo2=CD&Code2=3556&Data=Count&SearchText=Hearst&SearchType=Begins&SearchPR=01&B1=All&TABID=1|title=Hearst census profile |publisher=Statistics Canada |work=[[Canada 2016 Census|2016 Census of Population]] |access-date=2012-02-17}}</ref>
|area_total_km2         =
|area_land_km2          = 98.52
|area_water_km2         = 
|area_water_percent     = 
|population_as_of       = 2016
|population_footnotes   = <ref name=SC16/>
|population_note        = 
|population_total       = 5070
|population_density_km2 = 51.5
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Time Zone|EDT]]
|utc_offset_DST         = -4
|coordinates            = {{coord|49|41|13|N|83|39|16|W|region:CA-ON|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            =
|postal_code_type       = Postal code FSA
|postal_code            = P0L
|area_code              = [[Area code 705|705]]
|blank1_name = [[Geographical Names Board of Canada|GNBC]] Code
|blank1_info = FBMTW<ref name="GNBC">{{cite web | title = Hearst | publisher = Natural Resources Canada | date = October 6, 2016 | url = http://www4.rncan.gc.ca/search-place-names/unique/FBMTW}}</ref>
|website                = [http://www.hearst.ca/ www.hearst.ca]
|footnotes              =
}}
