{{Infobox settlement
|name                   = Plympton-Wyoming
|official_name          = Town of Plympton-Wyoming
|settlement_type        = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|other_name             =
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = The Hub of Lambton County
|motto                  = 
|image_skyline          = Plympton-Wyoming Twp.JPG
|image_caption          = Plympton-Wyoming municipal office
|image_flag             = 
|flag_size              = 
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = CAN ON Lambton#Canada Southern Ontario
|pushpin_label          = 
|pushpin_mapsize        = 
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{ON}}
|subdivision_type2      = [[Census divisions of Ontario|County]]
|subdivision_name2      = [[Lambton County|Lambton]]
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      = 
|government_type        =
|leader_title           = Mayor
|leader_name            = Lonny Napper
|leader_title1          = Federal riding
|leader_name1           = [[Sarnia—Lambton]]
|leader_title2          = Prov. riding
|leader_name2           = [[Sarnia—Lambton (provincial electoral district)|Sarnia—Lambton]]
|established_title      = Settled
|established_date       = 
|established_title2     = Formed
|established_date2      = 2001
|established_title3     =  
|established_date3      = 
|area_magnitude         = 
|unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes         = <ref name="census2016"/>
|area_total_km2         =
|area_land_km2          = 318.78
|area_water_km2         =
|area_water_percent     = 
|population_as_of       = 2016
|population_footnotes   = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Plympton-Wyoming, Town |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3538035&Geo2=CD&Code2=3538&Data=Count&SearchText=Plympton&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=[[Statistics Canada]] |access-date=June 17, 2019}}</ref>
|population_note        = 
|population_total       = 7576
|population_density_km2 = 23.8
|coordinates            = {{coord|43|01|N|82|05|W|region:CA-ON|display=inline,title}}
|timezone               = [[North American Eastern Time Zone|EST]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = -4
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = N0N 1T0
|area_code              = [[Area codes 519, 226, and 548|519 ,226 and 548]]
|website                = [http://plympton-wyoming.com/ plympton-wyoming.com]
|footnotes              = 
}}
