{{Infobox settlement<!--See Infobox Settlement for more fields -->
| name                    = Zhabar i Poshtëm
| official_name           = 
| native_name             = Donje Žabare
| native_name_lang        = sr
| settlement_type         =  Village
| image_flag              = 
| image_map               = 
| image_skyline           =
| pushpin_map             = Kosovo 
| pushpin_label_position  = right
| pushpin_label           = <!-- only necessary if "name" or "official_name" are too long -->
| pushpin_map_alt         = 
| pushpin_mapsize         = 
| pushpin_map_caption     = Location in Kosovo
| coordinates             = {{coord|42|52|17|N|20|50|28|E|region:RS-KM|display=inline,title}}
| subdivision_type        = Location
| subdivision_name        = {{flag|Kosovo}}{{efn|name=status}}
| subdivision_type1       = [[Districts of Kosovo|District]]
| subdivision_name1       = [[District of Mitrovica|Mitrovicë]]
| subdivision_type2       = [[Municipalities of Kosovo|Municipality]] 
| subdivision_name2       = [[Mitrovica, Kosovo|Mitrovicë]]
| government_footnotes    =
| government_type         =
| leader_title            =
| leader_name             = 
| established_title       = 
| established_date        =
| area_footnotes          =
| area_total_km2          =
| area_land_km2           = 
| elevation_footnotes     =  <!--for references: use <ref> </ref> tags-->
| elevation_m             = 534
| elevation_ft            =
| population_total        = 7394		
| population_footnotes    = <ref>[http://pop-stat.mashke.org/kosovo-ethnic-loc2011.htm 2011 Kosovo Census results]</ref>
| population_as_of        = 2011
| postal code             = 
| timezone               = [[Central European Time|CET]]
| utc_offset             = +1
| timezone_DST           = [[Central European Summer Time|CEST]]
| utc_offset_DST         = +2
| postal_code_type       =  <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code            =
| area_code              =
| blank_name             =
| blank_info             =
| blank1_name            =
| blank1_info            =
| website                = 
| footnotes              =

}}
