{{Infobox settlement
|official_name            = Charlton, Massachusetts
|motto                    = 
|image_skyline            = Charlton Common.jpg
|imagesize                = 
|image_caption            = Charlton Center
|image_seal               = CharltonMA-seal.png
|image_flag               = 
|image_map                = Worcester County Massachusetts incorporated and unincorporated areas Charlton highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Worcester County, Massachusetts|Worcester County]] and the state of [[Massachusetts]].
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Worcester County, Massachusetts|Worcester]]
|established_title        = Settled
|established_date         = 1735
|established_title2       = Incorporated
|established_date2        = 1775
|established_title3       = 
|established_date3        = 
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              = Robin L. Craver
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = Peter Boria<br>Kathleen Walker<br>Scott Brown<br>Jack Bacon<br>Rick Swenson
|area_magnitude           = 
|area_total_km2           = 113.4
|area_total_sq_mi         = 43.8
|area_land_km2            = 110.2
|area_land_sq_mi          = 42.5
|area_water_km2           = 3.2
|area_water_sq_mi         = 1.3
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 12981
|population_density_km2   = 118.8
|population_density_sq_mi = 307.7
|elevation_m              = 273
|elevation_ft             = 895
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|08|08|N|71|58|14|W|region:US-MA|display=inline}}
|website                  = [http://www.townofcharlton.net/ www.townofcharlton.net]
|postal_code_type         = ZIP code
|postal_code              = 01507-09
|area_code                = [[Area code 508|508]] / [[Area code 774|774]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-12715
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618359
|footnotes                = 
}}
