{{Infobox settlement
|name        = Contrecœur
|official_name          = 
|native_name            =  
|other_name             =
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = Blason ville ca Contrecœur (Québec).svg
|seal_size              =
|image_shield           = 
|shield_size            =
|nickname               = 
|motto                  = À cœur vaillant tout est possible
|image_map              = Contrecoeur Quebec location diagram.PNG
|map_caption            = Location within Marguerite-D'Youville RCM.
|pushpin_map            = Canada Southern Quebec
|pushpin_label_position = 
|pushpin_map_caption    = Location in southern Quebec.
|coordinates            = {{coord|45|51|N|73|14|W|region:CA-QC|display=inline,title}}
|coor_pinpoint         = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montérégie]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[Marguerite-D'Youville Regional County Municipality|Marguerite-D'Youville]]
|established_title      = Settled
|established_date       = 1681
|established_title1     = Constituted
|established_date1      = January 1, 1976
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      = 
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes = <ref name="mamrot">{{Cite web |url=http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/59035/ |title=Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Contrecœur |access-date=2012-03-11 |archive-url=https://web.archive.org/web/20130624002659/http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/59035 |archive-date=2013-06-24 |url-status=dead }}</ref><ref>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1191 Parliament of Canada Federal Riding History: VERCHÈRES—LES PATRIOTES (Quebec)]</ref>
|government_type        =
|leader_title           = Mayor
|leader_name            =Maud Allaire
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Pierre-Boucher—Les Patriotes—Verchères]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Verchères (provincial electoral district)|Verchères]]
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011"/>
|area_magnitude         = 
|area_total_km2             = 87.60
|area_land_km2              = 61.19
|area_water_km2             = 
|area_water_percent     = 
|area_urban_km2             = 
|area_metro_km2             = 
|elevation_footnotes    =  
|elevation_m              = 
|population_footnotes   =<ref name="cp2011"/>
|population_total       = 6252
|population_as_of       = 2011
|population_density_km2     = 102.2
|population_urban       = 
|population_density_urban_km2 =
|population_metro       =
|population_density_metro_km2 =
|population_blank1_title        = Pop&nbsp;<small>2006-2011</small>
|population_blank1              = {{increase}} 10.1%
|population_blank2_title        = Dwellings
|population_blank2              = 2979
|population_note        = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            =[[List of J postal codes of Canada|J0L]] 
|area_code              = [[Area codes 450 and 579|450 and 579]]
|blank_name             = Highways <br /> {{jct|state=QC|A|30}}
|blank_info             = <br /> {{jct|state=QC|QC|132}} <br /> {{jct|state=QC|QC|137}}
|website                = {{URL|www.ville.contrecoeur.qc.ca}}
|footnotes              = 
}}
