{{Infobox settlement
|official_name            = El Mirage
|settlement_type          = [[City]]
|image_skyline            = El Mirage-2.JPG
|imagesize                = 200px
|image_caption            = Entrance to the city of El Mirage
|image_seal               = El Mirage AZ seal.png
|image_map                = Maricopa County Arizona Incorporated and Unincorporated areas El Mirage Highlighted 0422220.svg
|mapsize                  = 250px
|map_caption              = Location of El Mirage in Maricopa County, Arizona.
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = USA
|pushpin_map_caption      = Location in the United States
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Arizona|County]]
|subdivision_name         = [[United States]]
|subdivision_name1        = [[Arizona]]
|subdivision_name2        = [[Maricopa County, Arizona|Maricopa]]
|government_type          = 
|leader_title             = [[Council–manager government|Council/Manager]]
|leader_name              = Alexis Hermosillo
|established_date         = 1951
|area_magnitude           = 
|area_total_km2           = 25.78
|area_total_sq_mi         = 9.95
|area_land_km2            = 25.63
|area_land_sq_mi          = 9.90
|area_water_km2           = 0.15
|area_water_sq_mi         = 0.06
|elevation_ft             = 1145
|elevation_m              = 349
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 35753
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=June 18, 2014}}</ref>
|population_total         = 31797
|population_metro         = 
|population_density_km2   = 1394.70
|population_density_sq_mi = 3612.14
|timezone                 = [[Mountain Standard Time Zone|MST]] (no [[Daylight savings time|DST]])
|utc_offset               = -7
|coordinates              = {{coord|33|36|32|N|112|19|29|W|region:US_type:city|display=inline,title}}
|timezone_DST             = 
|utc_offset_DST           = 
|postal_code_type         = [[ZIP code]]
|postal_code              = 85335
|area_code                = [[Area code 623|623]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 04-22220
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = {{GNIS 4|24845}}
|website                  = [http://www.cityofelmirage.org/ cityofelmirage.org]
|footnotes                = 
|unit_pref = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
