{{Infobox settlement
| name                            = Udhampur
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = Urban area
| image_skyline                   = KrimchiTemples.jpg
| image_alt                       = 
| image_caption                   = Krimchi Temples
| nickname                        = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Jammu and Kashmir#India
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|32.915977|N|75.141937|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and territories of India|Union territory]]
| subdivision_name1               = [[Jammu and Kashmir (union territory)|Jammu and Kashmir]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Udhampur District]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = Raja Udham Singh
| named_for                       = Raja Udham Singh
| government_type                 = 
| governing_body                  = Udhampur Municipal Committee
| leader_title                    = Mayor
| leader_name                     = <!-- add -->
| unit_pref                       = Metric
| area_footnotes                  = <ref name=Census2011-town_pop>{{cite report |url=https://censusindia.gov.in/2011census/PCA/A4.html |title=A-4 Towns And Urban Agglomerations Classified By Population Size Class In 2011 With Variation Since 1901 |work=Office of the Registrar General & Census Commissioner, Ministry of Home Affairs, Government of India}}<br>{{cite report |url=https://censusindia.gov.in/2011census/PCA/CLASS%20II.xlsx |title=Class - II Population of 50,000 and 99,999}}</ref>
| area_rank                       = 
| area_total_km2                  = 30.42
| elevation_footnotes             = 
| elevation_m                     = 755
| population_total                = 91,366
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = Udhampuri, Udhampuria, Udhampuriya
| population_footnotes            = <ref name=Census2011-town_pop/>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Dogri]], [[Hindi]], [[Urdu]], [[Kashmiri language|Kashmiri]], [[English language|English]]
| demographics1_title2            = Spoken
| demographics1_info2             = 
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 182101 (Udhampur)
| area_code_type                  = Telephone code
| area_code                       = 91-1992
| registration_plate              = JK-14
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
