{{Infobox settlement
| name                            = Solan
| other_name                      = Mushroom City
| settlement_type                 = City
| image_skyline                   = Solan collage.jpg
| image_alt                       = 
| image_caption                   = From top, left to right: Thodo dance of Solan; Shoolini Utsav; Shoolini Devi Temple Solan; Yung Drung Monastery, Dholanji, Solan; panoramic view of Solan city
| nickname                        = Mushroom City of India
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Himachal Pradesh#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Himachal Pradesh
| coordinates                     = {{coord|30.905|N|77.097|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = {{flagicon image|Himachal Pradesh Flag, India.png}} [[Himachal Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Solan district|Solan]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = Municipal Corporation Solan
| leader_title2                   = [[Member of the Legislative Assembly (India)|MLA]]
| leader_name2                    = [[Dhani Ram Shandil]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 33.43
| elevation_footnotes             = 
| elevation_m                     = 1550
| population_total                = 60,000<ref>{{Cite news|url=https://www.tribuneindia.com/news/himachal/palampur-solan’s-wait-for-corpn-status-gets-longer-18813|title=Palampur, Solan’s wait for corpn status gets longer|date=29 December 2020}}</ref>
| population_as_of                = 2020
| population_rank                 = [[List of cities in Himachal Pradesh by population|2 in HP]]
| population_density_km2          = 
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = 
| demographics1_title1            = 
| demographics1_info1             = 
| demographics1_title2            = 
| demographics1_info2             = 
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 173212
| area_code_type                  = Telephone code
| area_code                       = 01792
| registration_plate              = [[List of RTO districts in India#HP.E2.80.94Himachal Pradesh|HP]]- HP 14, HP 01S, HP 02S, HP 64, HP 59
| blank1_name_sec2                = Avg. annual temperature
| blank1_info_sec2                = {{convert|15|°C|°F}}
| blank2_name_sec2                = Avg. summer temperature
| blank2_info_sec2                = {{convert|30|°C|°F}}
| blank3_name_sec2                = Avg. winter temperature
| blank3_info_sec2                = {{convert|0|°C|°F}}
| blank4_name_sec2                = [[Köppen climate classification|Climate]]
| blank4_info_sec2                = [[Humid subtropical climate|Cwa]]
| website                         = {{URL|hpsolan.gov.in/}}
| footnotes                       = 
}}
