{{Infobox settlement
| official_name                   = Banatski Karlovac
| other_name                      = 
| native_name                     = Банатски Карловац
| nickname                        = 
| settlement_type                 = Town
| motto                           = 
| image_skyline                   = Banatski Karlovac, Orthodox Church.jpg
| imagesize                       = 
| image_caption                   = The new Orthodox church
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| pushpin_map_caption             = Location of Banatski Karlovac within Serbia
| subdivision_type                = Country
| subdivision_name                = [[Serbia]]
| subdivision_type1               = [[Subdivisions of Serbia|Province]]
| subdivision_name1               = [[Vojvodina]]
| subdivision_type2               = [[Districts of Serbia|District]]
| subdivision_name2               = [[South Banat District]]
| subdivision_type3               = [[Municipalities of Serbia|Municipality]]
| subdivision_name3               = [[Alibunar]]
| area_total_km2                  = 
| elevation_m                     = 99
| coordinates                     = {{coord|45|03|N|21|01|E|display=inline,title}}
| pushpin_map                     = Serbia
| population_as_of                = 2002
| population_total                = 5,820
| area_code                       = + 381(0)13
| postal_code                     = 26320
| registration_plate              = PA
| website                         = [https://web.archive.org/web/20091227063526/http://www.banatskikarlovac.rs/ banatskikarlovac.rs]
| name                            = 
| postal_code_type                = [[Postal code]]
}}
