{{Infobox UK place
|country                  = England
|coordinates              = {{coord|53.8554|-2.1756|display=inline,title}}
|population               = 17,855
|population_ref           = ([[United Kingdom Census 2011|2011 Census]])<ref name=Census2011>{{NOMIS2011|id=1170215082|title=Colne Parish|access-date=23 February 2018}}</ref>
|official_name            = Colne
|civil_parish             = Colne
|shire_district           = [[Borough of Pendle|Pendle]]
|shire_county             = [[Lancashire]]
|region                   = North West England
|constituency_westminster = [[Pendle (UK Parliament constituency)|Pendle]]
|post_town                = COLNE
|postcode_district        = BB8
|postcode_area            = BB
|dial_code                = 01282
|website                  = {{url|www.bronte-country.com/colne.html}}
|os_grid_reference        = SD884399
|london_distance          = 
|static_image_name        = Colne.jpg
|static_image_caption     = Colne, with its [[Colne Town Hall|town hall]] on the horizon
|pushpin_map              = United Kingdom Borough of Pendle
|pushpin_map_caption      = Shown within Pendle Borough
}}
