{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name                   = Staryi Krym
| native_name                     = Старий Крим<br>Старый Крым<br>Eski Qırım
| settlement_type                 = Town
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = Flag of Staryi Krym.png
| pushpin_map                     = Crimea
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Staryi Krym within Crimea
| coordinates                     = {{coord|45|1|45|N|35|5|19|E|region:UA|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = Disputed: {{Unordered list|{{RUS}} ''(de facto)''|{{UKR}} (de jure, internationally recognized)}}
| subdivision_type1               = [[Republic]]
| subdivision_name1               = [[Crimea]]
| subdivision_type2               = [[Administrative divisions of Crimea|District]]
| subdivision_name2               = [[Kirovske Raion]]
| area_total_km2                  = 9.97
| elevation_m                     = 300
| population_footnotes            = 
| population_total                = 9277
| population_as_of                = 2014
| population_density_km2          = 1000
| timezone                        = [[Moscow Time|MSK]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 97345
| area_code                       = +7-36555
| blank1_name                     = [[List of renamed cities in Ukraine|Former name]]|
| blank1_info                     = Solkhat (until the 14th century)
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Oceanic climate|Cfb]]
| website                         = {{URL|http://solhat.com/}}
| name                            = 
}}
