{{Infobox settlement
| name                  = Kieta
| other_name            = 
| image_skyline         = Arawa-Kieta.png
| image_alt             = 
| image_caption         = The city of [[Arawa, Papua New Guinea|Arawa]], and the port of Kieta, from space
| image_map             = 
| map_alt               = 
| map_caption           = 
| pushpin_map           = Papua New Guinea Bougainville Island
| pushpin_relief         = 
| coordinates             = {{coord|06|12|57|S|155|37|58|E|region:PG-NSA_type:city|display=inline,title}}
| pushpin_label_position = right
| pushpin_map_alt        = 
| pushpin_map_caption    = Location within Bougainville Island
| subdivision_type        = Country
| subdivision_name        = [[Papua New Guinea]]
| subdivision_type1       = [[Provinces of Papua New Guinea|Province]]
| subdivision_name1       = [[Bougainville Province|Bougainville]]
| subdivision_type2       = [[Districts and LLGs of Papua New Guinea|District]]
| subdivision_name2       = [[Central Bougainville District|Central Bougainville]]
| subdivision_type3       = [[Districts and LLGs of Papua New Guinea|LLG]]
| subdivision_name3       = Arawa Rural LLG
| area_total_km2          = 
| area_footnotes          = 
| population_total        = 
| population_as_of        = 
| population_rank         = 
| population_footnotes    = 
| population_density_km2  = auto
| demographics_type1      = 
| demographics1_title1    = [[Languages of Papua New Guinea|Main languages]]
| demographics1_info1     = 
| established_title       = 
| established_date        = 
| leader_title            = 
| leader_name             =   
| elevation_m             = 
| postal_code_type        = 
| postal_code             = 
| timezone1               = [[Time in Australia|AEST]]
| utc_offset1             = +10
| website                 = 
| blank_name_sec1         = Location
| blank_info_sec1         = {{convert|12|km|abbr=on}} from [[Arawa, Papua New Guinea|Arawa]]
| blank_name_sec2         = Mean max temp
| blank_info_sec2         = {{convert|32|C|F}}
| blank1_name_sec2        = Mean min temp
| blank1_info_sec2        = {{convert|23|C|F}}
| blank2_name_sec2        = Annual rainfall
| blank2_info_sec2        = {{convert|3037|mm|in|sigfig=4|abbr=on}}
}}
