{{Infobox settlement
|official_name            = North Reading, Massachusetts
|nickname                 = 
|motto                    = 
|image_skyline            = North Reading Common, MA.jpg
|imagesize                = 250px
|image_caption            = North Reading Common
|image_seal               = NorthReadingMA-seal.png
|image_flag               = 
|image_map                = Middlesex County Massachusetts incorporated and unincorporated areas North Reading highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Middlesex County in Massachusetts
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Middlesex County, Massachusetts|Middlesex]]
|established_title        = Settled
|established_date         = 1651
|established_title2       = Incorporated
|established_date2        = 1853
|established_title3       = 
|established_date3        = 
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              = 
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           = 
|area_total_km2           = 35.0
|area_total_sq_mi         = 13.5
|area_land_km2            = 34.3
|area_land_sq_mi          = 13.3
|area_water_km2           = 0.6
|area_water_sq_mi         = 0.3
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 14892
|population_density_km2   = auto
|population_density_sq_mi = 
|elevation_m              = 30
|elevation_ft             = 100
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|34|30|N|71|04|45|W|region:US-MA|display=inline,title}}
|website                  = http://www.northreadingma.gov
|postal_code_type         = ZIP code
|postal_code              = 01864
|area_code                = [[Area code 351|351]] / [[Area code 978|978]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-48955
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID 
|blank1_info              = 0618230
}}
