{{Infobox settlement
|name                   = Tanabi
|settlement_type        = Municipality
|official_name          = 
|nickname               = 
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeira de Tanabi SP.jpg
|image_seal             = Brasão de Tanabi, SP.jpg
|image_map              = SaoPaulo Municip Tanabi.svg
|mapsize                = 250px
|map_caption            = Location of Tanabi
|pushpin_map            =
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|leader_title           = Mayor
|leader_name            = Norair Cassiano Da Silveira
|established_title      =
|established_date       = 2009
|area_magnitude         = 1 E8
|area_total_km2         = 745.8
|area_total_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/tanabi/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 26,101
|population_density_km2 = 32.25
|population_density_sq_mi =
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|20|37|33|S|49|38|56|W|region:BR|display=inline,title}}
|elevation_m            = 
|elevation_ft           = 
|area_code              = +55 17
|postal_code_type       = Postal Code
|postal_code            = 15170-000
|website                = [http://www.tanabi.sp.gov.br Prefecture of Tanabi]
|blank_name             = 
|blank_info             = 
|footnotes              =
}}
