{{Infobox Portuguese subdivision 
|type = parish 
|official_name      = Joane
|image_skyline      = 
|image_caption      = 
|image_flag         =
|image_shield       = 
|image_location     = 
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Ave (intermunicipal community)|Ave]]
|district           = [[Braga District|Braga]]
|municipality       = [[Vila Nova de Famalicão]]
|coordinates        = {{coord|41.434|-8.416|type:adm1st_region:PT_dim:50000|display=inline,title}}
|elevation          =
|area_total         = 7.32
|population_as_of   = 2011
|population_total   = 8089
|patron             =
|area_code          = 
|postal_code        = 
|website            = 
}}
