{{Infobox settlement
|official_name          = Beni Ounif
|other_name             = ⴰⵢⵜ ⵓⵏⵏⵉⴼ
|native_name            = ﺑﻨﻰ و ﻧﻴﻒ
|nickname               = 
|settlement_type        = [[Communes of Algeria|Commune]] and town
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = DZ-08-21-Beni Ounif.svg
|mapsize                = 180px
|map_caption            = Location of Béni Ounif commune within Béchar Province
|pushpin_map            = Algeria
|pushpin_label_position = bottom
|pushpin_mapsize        = 
|pushpin_map_caption    = Location of Béni Ounif within Algeria
|subdivision_type       = Country
|subdivision_name       = {{flagu|Algeria}}
|subdivision_type1      = [[Provinces of Algeria|Province]] 
|subdivision_name1      = [[Béchar Province]]
|subdivision_type2      = [[Districts of Algeria|District]]
|subdivision_name2      = [[Béni Ounif District]]
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref              = Metric
|area_footnotes         =<ref name="area"/>
|area_total_km2         = 16600
|area_land_km2          = 
|population_as_of       = 2008
|population_footnotes   =<ref name="census2008"/>
|population_note        =
|population_total       = 11209
|population_density_km2 = auto
|timezone               = [[Central European Time|CET]] 
|utc_offset             =  +1
|coordinates            = {{coord|32.05|-1.25|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            = 829
|elevation_ft           = 
|postal_code_type       = CP
|postal_code            = 08100
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
