{{Infobox settlement
| official_name            = Haddam, Connecticut
| settlement_type          = [[New England town|Town]]
| image_skyline            = Brainerd Memorial Library, Haddam CT.jpg
| image_caption            = Brainerd Memorial Library
| image_seal               = HaddamCTseal.gif
| image_map                = Haddam CT lg.PNG
| mapsize                  = 250x200px
| map_caption              = Location in Middlesex County, [[Connecticut]]
| coordinates              = {{coord|41|27|58|N|72|32|39|W|region:US-CT|display=inline,title}}
<!-- location -->
| subdivision_type        = [[Country]]
| subdivision_name        = {{US}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[Middlesex County, Connecticut|Middlesex]]
| subdivision_type3        = Metropolitan area
| subdivision_name3        = [[Greater Hartford|Hartford]]
| established_title        = Incorporated
| established_date         = 1668<ref>{{cite book|title=The Connecticut Magazine: An Illustrated Monthly|url=https://books.google.com/books?id=qoEyAQAAMAAJ&pg=PA332|year=1903|publisher=Connecticut Magazine Company|page=332}}</ref>
| government_type          = [[Board of selectmen|Selectman-town meeting]]
| leader_title             = First selectman
| leader_name              = Robert McGarry (R)
| leader_title1            = Selectman
| leader_name1             = Sean Moriarty (D)
| leader_title2            = Selectman
| leader_name2             = Kate Anderson (R)
| unit_pref                = Imperial
| area_total_km2           = 120.2
| area_total_sq_mi         = 46.4
| area_land_km2            = 114.0
| area_land_sq_mi          = 44.0
| area_water_km2           = 6.0
| area_water_sq_mi         = 2.3
| elevation_m              = 98
| elevation_ft             = 322
| population_footnotes     = <ref>{{Cite web |url=https://www.census.gov/popest/cities/files/SUB-EST2005_9.csv |title=U.S. Census Bureau Population Estimates |access-date=2017-12-05 |archive-url=https://web.archive.org/web/20110629085255/http://www.census.gov/popest/cities/files/SUB-EST2005_9.csv |archive-date=2011-06-29 |url-status=dead }}</ref>
| population_total         = 8346
| population_as_of         = [[2010 United States Census|2010]]
| population_density_km2   = 67
| population_density_sq_mi = 174
| timezone                 = [[Eastern Standard Time Zone|Eastern]]
| utc_offset               = -5
| timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST           = -4
| postal_code_type         = ZIP code
| postal_code              = 06424, 06438, 06441
| area_code                = [[Area codes 860 and 959|860/959]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 09-35230
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0213439
| website                  = {{URL|http://www.haddam.org/}}
}}
