{{Infobox settlement
|name                     = Estes Park, Colorado
|motto                    = 
|settlement_type          = [[List of cities and towns in Colorado#Statutory town|Statutory town]]
|image_skyline            = Estes park golfcourse.jpg
|image_caption            = Estes Park Golf Course
|image_blank_emblem       = 
|blank_emblem_size        = 
|image_map                = File:Larimer County Colorado Incorporated and Unincorporated areas Estes Park Highlighted 0825115.svg
|mapsize                  = 250px
|map_caption              = Location of Estes Park in Larimer County, Colorado.
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Colorado]]
|subdivision_type2        = [[List of counties in Colorado|County]]<ref name=COMun>{{cite web|url=http://www.dola.state.co.us/dlg/local_governments/municipalities.html |title=Active Colorado Municipalities |publisher=[[Colorado|State of Colorado]], Department of Local Affairs |access-date=2007-09-01 |url-status=dead |archive-url=https://web.archive.org/web/20091212060308/http://www.dola.state.co.us/dlg/local_governments/municipalities.html |archive-date=2009-12-12 }}</ref>
|subdivision_name2        = [[Larimer County, Colorado|Larimer]]
|government_type          = [[Colorado municipalities#Statutory town|Statutory town]]<ref name=COMun/>
|leader_title             = Mayor
|leader_name              = Wendy Koenig-Schuett
|established_title        = Founded
|established_date         = 1859
|established_title2       = [[Municipal corporation|Incorporated (town)]]
|established_date2        = April 17, 1917<ref name=MuniIncCO>{{cite web | url = http://www.colorado.gov/dpa/doit/archives/muninc.html | title = Colorado Municipal Incorporations | publisher = [[Colorado|State of Colorado]], Department of Personnel & Administration, Colorado State Archives | date = 2004-12-01 | access-date = 2007-09-02}}</ref>
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = 
|area_magnitude           = 
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_08.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
|unit_pref  = Imperial
|area_total_km2           = 17.83
|area_land_km2            = 17.64
|area_water_km2           = 0.19
|area_total_sq_mi         = 6.89
|area_land_sq_mi          = 6.81
|area_water_sq_mi         = 0.07
|area_water_percent       = 0.85
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 5858
|population_density_km2   = 364.29
|population_density_sq_mi = 943.47
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|timezone                 = [[Mountain Time Zone|MST]]
|utc_offset               = -7
|timezone_DST             = [[Mountain Time Zone|MDT]]
|utc_offset_DST           = -6
|coordinates              = {{coord|40.377117|-105.525514|region:US-CO|format=dms|display=inline,title}}
|coordinates_footnotes = <ref name=Gazetteer>{{cite web|url=https://www.census.gov/geo/maps-data/data/gazetteer2014.html|title=2014 U.S. Gazetteer Files:  Places|publisher=[[United States Census Bureau]]|date=July 1, 2014|access-date=January 6, 2015}}</ref>
|elevation_m              = 2293
|elevation_ft             = 7522
|postal_code_type         = [[ZIP Code]]s<ref name=ZIPcode>{{cite web | url = http://zip4.usps.com/zip4/citytown.jsp | title = ZIP Code Lookup | format = [[JavaScript]]/[[HTML]] | publisher = [[United States Postal Service]] | access-date = September 13, 2007 | url-status = dead | archive-url = https://web.archive.org/web/20120305025721/https://tools.usps.com/go/ZipLookupAction!input.action | archive-date = March 5, 2012 }}</ref>
|postal_code              = 80517
|area_code                = [[Area code 970|970]] Exchanges: 577,586 
|blank_name           = [[Federal Information Processing Standards|FIPS code]]
|blank_info           = 08-25115
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0204674
|website                  = [http://www.estes.org/ estes.org]
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 6426
}}
