{{Infobox settlement
|official_name          = Tamanredjo
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        = [[Resorts of Suriname|Resort]] and town
|motto                  =
|image_skyline          = File:Overzicht huis met omgeving - Sorgvliet - 20417933 - RCE.jpg
|imagesize              = 
|image_caption          = Director's house in Sorgvliet.
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = Commewijne resorts.png
|mapsize                = 
|map_caption            = Map showing the resorts of Commewijne District.{{legend|#38FF40|Tamanredjo}}
|pushpin_map            = <!-- Suriname -->
|pushpin_label_position = bottom
|pushpin_mapsize=300
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       = {{flag|Suriname}}
|subdivision_type1      = [[Districts of Suriname|District]] 
|subdivision_name1      = [[Commewijne District]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|area_footnotes         =
|area_total_km2         = 512
|area_land_km2          =
|population_as_of       = 2012 census
|population_footnotes   = <ref name="census">{{Cite web|url=https://spangstaging.com/2019/abs/wp-content/uploads/2019/02/census8etn.pdf|title=Resorts in Suriname Census 2012|access-date=17 May 2020}}</ref>
|population_note        =
|population_total       = 6601
|population_density_km2 = auto
|timezone               = AST
|utc_offset             = -3
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|5|46|N|55|0|W|region:SR|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            = 6
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
