{{Infobox settlement
|official_name            = West Bridgewater, Massachusetts
|nickname                 =WB
|motto                    =
|image_skyline            = West_Bridgewater_Town_Hall.JPG
|imagesize                = 250px
|image_caption            = West Bridgewater Town Hall
|image_seal               = WestBridgewaterMA-seal.png
|image_flag               =
|image_map                = Plymouth County Massachusetts incorporated and unincorporated areas West Bridgewater highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Plymouth County in Massachusetts
|image_map1               =
|mapsize1                 =
|map_caption1             =
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Plymouth County, Massachusetts|Plymouth]]
|established_title        = Settled
|established_date         = 1651
|established_title2       = Incorporated
|established_date2        = 1822
|established_title3       =
|established_date3        =
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Administrative Assistant]]-->
|leader_name              =
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             =
|area_magnitude           =
|area_total_km2           = 40.6
|area_total_sq_mi         =
|area_land_km2            = 39.7
|area_land_sq_mi          =
|area_water_km2           = 0.9
|area_water_sq_mi         =
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 6916
|population_density_km2   = auto
|population_density_sq_mi =
|elevation_m              = 20
|elevation_ft             = 65
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|01|08|N|71|00|30|W|region:US-MA|display=inline,title}}
|website                  = {{URL|https://www.westbridgewaterma.org/|Town website}}
|postal_code_type         = ZIP code
|postal_code              = 02379
|area_code                = [[Area code 508|508]] / [[Area code 774|774]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-75260
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618354
|footnotes                =
}}
