{{Infobox Australian place
| type                     = town
| name                     = Woomera Village
| state                    = sa
| image                    = Woomera.jpg
| caption                  = Missile Park, [[Royal Australian Air Force|RAAF]] Woomera Heritage Centre
| image_alt                = 
| relief                   = 1
| coordinates              = {{coord|31|12|0|S|136|49|0|E|display=inline,title}}
| pushpin_label_position   = Location in [[South Australia]]
| map_alt                  = 
| pop                      = 146 
| pop_year             = {{CensusAU|2016}}
| pop_footnotes            = <ref name="Census2016">{{Census 2016 AUS|id=SSC41640|name= Woomera (State Suburb)|access-date=21 August 2017|quick=on}}</ref>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = {{start date|1947}}&nbsp;({{Years or months ago|1947}})
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 5720<ref name=postcode>{{cite web|title=Woomera, South Australia|url=http://www.postcodes-australia.com/areas/sa/country+south+australia/woomera|publisher=postcodes-australia.com|access-date=22 November 2015}}</ref>
| elevation                = 169
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = 
| utc                      = 
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 446
| dir1                     = N
| location1                = [[Adelaide]]
| lga                      = 
| region                   = 
| county                   = 
| stategov                 = [[Electoral district of Giles|Giles]]
| fedgov                   = [[Division of Grey|Grey]]
| url                      = 
| maxtemp                  = 34.4
| maxtemp_footnotes        = 
| mintemp                  = 19.4
| mintemp_footnotes        = 
| rainfall                 = 183.9
| rainfall_footnotes       = 
| near-n                   = 
| near-ne                  = 
| near-e                   = 
| near-se                  = 
| near-s                   = 
| near-sw                  = 
| near-w                   = 
| near-nw                  = 
| near                     = 
| footnotes                = Location<ref name=postcode/>
}}
